file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 11:46:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "zframe" in /wordpress/wp-includes/class-wp-widget-factory.php:62
[21-Jun-2025 11:47:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 142
[21-Jun-2025 11:47:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 146
[21-Jun-2025 11:47:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 150
[21-Jun-2025 11:47:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 154
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 126
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 130
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 134
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 138
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 142
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 146
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 150
[21-Jun-2025 11:48:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/fl3r-feelbox/feelbox.php on line 154
[21-Jun-2025 11:48:15 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:15 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:23 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:23 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:42 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:42 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:42 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:42 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:48:42 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 92
[21-Jun-2025 11:48:42 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 95
[21-Jun-2025 11:48:43 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:43 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:48:43 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Undefined array key "content" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 92
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Undefined array key "advanced" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 95
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Undefined array key "openGraphTags" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 127
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 229
[21-Jun-2025 11:48:43 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:48:43 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 229
[21-Jun-2025 11:48:52 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:52 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:52 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:52 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:48:52 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 92
[21-Jun-2025 11:48:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 95
[21-Jun-2025 11:48:53 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:53 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:48:53 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Undefined array key "content" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 92
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Undefined array key "advanced" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 95
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Undefined array key "openGraphTags" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 127
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 229
[21-Jun-2025 11:48:53 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:48:53 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 229
[21-Jun-2025 11:49:01 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:49:01 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:49:01 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:49:01 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:49:01 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:49:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 92
[21-Jun-2025 11:49:01 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 95
[21-Jun-2025 11:49:02 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:49:02 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>home</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:49:02 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 259
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Undefined array key "content" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 92
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Undefined array key "advanced" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 95
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Undefined array key "openGraphTags" in /wordpress/wp-content/plugins/facebook-like-a-lot/facebooklike.php on line 127
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Array to string conversion in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 229
[21-Jun-2025 11:49:02 UTC] PHP Warning:  Undefined property: FacebookLikeaLot::$Array in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Model/PlulzObjectAbstract.php on line 90
[21-Jun-2025 11:49:02 UTC] PHP Notice:  Indirect modification of overloaded property FacebookLikeaLot::$Array has no effect in /wordpress/wp-content/plugins/facebook-like-a-lot/plulz/lib/Controller/PlulzControllerAbstract.php on line 229
[21-Jun-2025 11:51:53 UTC] PHP Warning:  Undefined property: featuredContentPlugin::$pluginPath in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:51:53 UTC] PHP Warning:  require_once(/includes/widgets/list-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:51:53 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/includes/widgets/list-widget.php' (include_path='.:') in /wordpress/wp-content/plugins/featured-content/featured-content.php:528
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('featured-conten...')
#2 /internal/eval.php(20): activate_plugin('featured-conten...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:02 UTC] PHP Warning:  Undefined property: featuredContentPlugin::$pluginPath in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:02 UTC] PHP Warning:  require_once(/includes/widgets/list-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:02 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/includes/widgets/list-widget.php' (include_path='.:') in /wordpress/wp-content/plugins/featured-content/featured-content.php:528
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('featured-conten...')
#2 /internal/eval.php(20): activate_plugin('featured-conten...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:11 UTC] PHP Warning:  Undefined property: featuredContentPlugin::$pluginPath in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:11 UTC] PHP Warning:  require_once(/includes/widgets/list-widget.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:11 UTC] PHP Fatal error:  Uncaught Error: Failed opening required '/includes/widgets/list-widget.php' (include_path='.:') in /wordpress/wp-content/plugins/featured-content/featured-content.php:528
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('featured-conten...')
#2 /internal/eval.php(20): activate_plugin('featured-conten...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/featured-content/featured-content.php on line 528
[21-Jun-2025 11:52:20 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/featured-widget/featured.php:67
Stack trace:
#0 /wordpress/wp-content/plugins/featured-widget/main.php(117): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('featured-widget...')
#3 /internal/eval.php(20): activate_plugin('featured-widget...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/featured-widget/featured.php on line 67
[21-Jun-2025 11:52:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/featured-widget/featured.php:67
Stack trace:
#0 /wordpress/wp-content/plugins/featured-widget/main.php(117): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('featured-widget...')
#3 /internal/eval.php(20): activate_plugin('featured-widget...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/featured-widget/featured.php on line 67
[21-Jun-2025 11:52:36 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/featured-widget/featured.php:67
Stack trace:
#0 /wordpress/wp-content/plugins/featured-widget/main.php(117): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('featured-widget...')
#3 /internal/eval.php(20): activate_plugin('featured-widget...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/featured-widget/featured.php on line 67

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"flexible-navigation"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/flexible-navigation could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/flexible-navigation could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
