file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [26-Jun-2025 12:58:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[26-Jun-2025 12:59:02 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[26-Jun-2025 12:59:03 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[26-Jun-2025 12:59:03 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[26-Jun-2025 12:59:03 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[26-Jun-2025 12:59:03 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[26-Jun-2025 12:59:03 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[26-Jun-2025 12:59:04 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[26-Jun-2025 12:59:04 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[26-Jun-2025 12:59:04 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[26-Jun-2025 12:59:04 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[26-Jun-2025 12:59:04 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[26-Jun-2025 12:59:04 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[26-Jun-2025 12:59:04 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[26-Jun-2025 12:59:14 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[26-Jun-2025 12:59:16 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[26-Jun-2025 12:59:16 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[26-Jun-2025 12:59:16 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[26-Jun-2025 12:59:16 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[26-Jun-2025 12:59:16 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[26-Jun-2025 12:59:16 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[26-Jun-2025 12:59:16 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[26-Jun-2025 12:59:25 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[26-Jun-2025 12:59:26 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[26-Jun-2025 12:59:26 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[26-Jun-2025 12:59:26 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[26-Jun-2025 12:59:26 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[26-Jun-2025 12:59:26 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[26-Jun-2025 12:59:26 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[26-Jun-2025 12:59:26 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 12:59:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/flash-sale-boost-woocommerce/Code/Flash_sbWoo.php on line 35
[26-Jun-2025 12:59:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/flash-sale-boost-woocommerce/Code/Flash_sbWoo.php on line 35
[26-Jun-2025 12:59:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/flash-sale-boost-woocommerce/Code/Flash_sbWoo.php on line 35
[26-Jun-2025 12:59:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/flash-sale-boost-woocommerce/Code/Flash_sbWoo.php on line 35
[26-Jun-2025 12:59:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/flash-sale-boost-woocommerce/Code/Flash_sbWoo.php on line 35
[26-Jun-2025 12:59:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/flash-sale-boost-woocommerce/Code/Flash_sbWoo.php on line 35
[26-Jun-2025 13:01:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:01:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:02:25 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:02:40 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/fruitful-revenue-booster/includes/apf/factory/admin_page/AdminPageFramework.php on line 372
[26-Jun-2025 13:02:42 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/fruitful-revenue-booster/includes/apf/factory/admin_page/AdminPageFramework.php on line 372
[26-Jun-2025 13:02:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>fruitful-revenue-booster</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:02:51 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/fruitful-revenue-booster/includes/apf/factory/admin_page/AdminPageFramework.php on line 372
[26-Jun-2025 13:02:52 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/fruitful-revenue-booster/includes/apf/factory/admin_page/AdminPageFramework.php on line 372
[26-Jun-2025 13:02:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>fruitful-revenue-booster</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[26-Jun-2025 13:03:01 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/fruitful-revenue-booster/includes/apf/factory/admin_page/AdminPageFramework.php on line 372
[26-Jun-2025 13:03:02 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/fruitful-revenue-booster/includes/apf/factory/admin_page/AdminPageFramework.php on line 372
[26-Jun-2025 13:03:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>fruitful-revenue-booster</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"fudou"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/fudou.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/fudou.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/fudou.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/fudou.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
