file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 09:51:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/hal-html-widget/hal_html_widget.php:78
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[15-Jun-2025 09:51:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[15-Jun-2025 09:52:08 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/index.php on line 106
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 8
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 17
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 18
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 19
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 20
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 21
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 32
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 36
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 47
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 48
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 49
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 50
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 53
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 54
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 69
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 83
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 84
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 89
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 90
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 100
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 129
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 133
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 134
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 137
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 145
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 157
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 165
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 223
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 227
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 228
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/css/iwpmenu.php on line 233
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 12
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 17
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 30
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 40
[15-Jun-2025 09:52:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/hamburger-icon-menu-lite/js/iwpmenu.php on line 114
[15-Jun-2025 09:54:21 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:54:21 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:54:31 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:54:31 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:54:41 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:54:41 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:55:44 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_head" in /wordpress/wp-content/plugins/happy-christmas-plugin/happy-christmas.php:40
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('happy-christmas...')
#2 /internal/eval.php(20): activate_plugin('happy-christmas...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/happy-christmas-plugin/happy-christmas.php on line 40
[15-Jun-2025 09:55:53 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_head" in /wordpress/wp-content/plugins/happy-christmas-plugin/happy-christmas.php:40
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('happy-christmas...')
#2 /internal/eval.php(20): activate_plugin('happy-christmas...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/happy-christmas-plugin/happy-christmas.php on line 40
[15-Jun-2025 09:56:02 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "wp_head" in /wordpress/wp-content/plugins/happy-christmas-plugin/happy-christmas.php:40
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('happy-christmas...')
#2 /internal/eval.php(20): activate_plugin('happy-christmas...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/happy-christmas-plugin/happy-christmas.php on line 40
[15-Jun-2025 09:56:12 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "check_anniversary" in /wordpress/wp-content/plugins/happy-wp-anniversary/anniversary.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('happy-wp-annive...')
#2 /internal/eval.php(20): activate_plugin('happy-wp-annive...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/happy-wp-anniversary/anniversary.php on line 33
[15-Jun-2025 09:56:20 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "check_anniversary" in /wordpress/wp-content/plugins/happy-wp-anniversary/anniversary.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('happy-wp-annive...')
#2 /internal/eval.php(20): activate_plugin('happy-wp-annive...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/happy-wp-anniversary/anniversary.php on line 33
[15-Jun-2025 09:56:30 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "check_anniversary" in /wordpress/wp-content/plugins/happy-wp-anniversary/anniversary.php:33
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('happy-wp-annive...')
#2 /internal/eval.php(20): activate_plugin('happy-wp-annive...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/happy-wp-anniversary/anniversary.php on line 33
[15-Jun-2025 09:57:14 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:57:24 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 09:57:35 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"has-tag"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/has-tag.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
