file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [19-Jun-2025 23:30:16 UTC] PHP Warning:  Undefined array key 0 in /wordpress/wp-includes/plugin.php on line 1001
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_vkonta...', false)
#3 /internal/eval.php(20): activate_plugin('vkontakte-comme...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 23:32:22 UTC] PHP Notice:  Undefined index: previewIdPage in /wordpress/wp-content/plugins/vmv-preloader/vmv/vmv-activate.php on line 32
[19-Jun-2025 23:32:32 UTC] PHP Notice:  Undefined index: previewIdPage in /wordpress/wp-content/plugins/vmv-preloader/vmv/vmv-activate.php on line 32
[19-Jun-2025 23:32:42 UTC] PHP Notice:  Undefined index: previewIdPage in /wordpress/wp-content/plugins/vmv-preloader/vmv/vmv-activate.php on line 32
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[19-Jun-2025 23:32:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[19-Jun-2025 23:32:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_infinite_scroll_wc</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[19-Jun-2025 23:32:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[19-Jun-2025 23:33:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[19-Jun-2025 23:33:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_infinite_scroll_wc</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[19-Jun-2025 23:33:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[19-Jun-2025 23:33:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[19-Jun-2025 23:33:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp_infinite_scroll_wc</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 53
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 55
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 56
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 59
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 60
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 61
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 62
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 63
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 64
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 65
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 66
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 67
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 68
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 69
[19-Jun-2025 23:33:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-infinite-scroll/includes/helpers.php on line 70
[19-Jun-2025 23:34:28 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_sideload_image() in /wordpress/wp-content/plugins/ultimate-portfolio/ultimate-portfolio.php:1255
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ultimate_portfolio_activation_hook(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ultima...', false)
#4 /internal/eval.php(20): activate_plugin('ultimate-portfo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-portfolio/ultimate-portfolio.php on line 1255
[19-Jun-2025 23:34:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_sideload_image() in /wordpress/wp-content/plugins/ultimate-portfolio/ultimate-portfolio.php:1255
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ultimate_portfolio_activation_hook(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ultima...', false)
#4 /internal/eval.php(20): activate_plugin('ultimate-portfo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-portfolio/ultimate-portfolio.php on line 1255
[19-Jun-2025 23:34:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function media_sideload_image() in /wordpress/wp-content/plugins/ultimate-portfolio/ultimate-portfolio.php:1255
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): ultimate_portfolio_activation_hook(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_ultima...', false)
#4 /internal/eval.php(20): activate_plugin('ultimate-portfo...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/ultimate-portfolio/ultimate-portfolio.php on line 1255
[19-Jun-2025 23:36:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:36:09 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:36:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:36:18 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:36:28 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:36:28 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[19-Jun-2025 23:36:38 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Voce_Submenu_Nav_Menu_Items::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[19-Jun-2025 23:36:48 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Voce_Submenu_Nav_Menu_Items::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"voce-submenu-items"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
