file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [10-May-2025 18:36:04 UTC] PHP Deprecated:  Required parameter $module_path follows optional parameter $file_path in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/cherry-core.php on line 380
[10-May-2025 18:36:25 UTC] PHP Deprecated:  Required parameter $after follows optional parameter $text in /wordpress/wp-content/plugins/cherry-popups/cherry-framework/modules/cherry-utility/inc/cherry-satellite-utilit.php on line 90
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:01 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:02 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[10-May-2025 18:37:02 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>clickblaze</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:02 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[10-May-2025 18:37:03 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[10-May-2025 18:37:03 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[10-May-2025 18:37:03 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[10-May-2025 18:37:03 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
[10-May-2025 18:37:03 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 54
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined variable $selected_pages in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 57
[10-May-2025 18:37:03 UTC] PHP Warning:  Undefined variable $inject in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 167
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:13 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[10-May-2025 18:37:14 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>clickblaze</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[10-May-2025 18:37:14 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-tracking" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 14
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-copy" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 15
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-active" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 16
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 17
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 18
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 19
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_page" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 20
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_frontpage" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 21
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-post-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 22
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 23
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-cta-link" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 24
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 25
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 26
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_font" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 27
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 28
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_border_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 29
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_cta_bck_font_hover" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 30
[10-May-2025 18:37:14 UTC] PHP Warning:  Attempt to read property "ID" on null in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 35
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-single-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 46
[10-May-2025 18:37:14 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 47
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined variable $single in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 50
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification_single-page-limit" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 52
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined array key "eliio-header-notification-page-number" in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 53
[10-May-2025 18:37:14 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 54
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined variable $selected_pages in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 57
[10-May-2025 18:37:14 UTC] PHP Warning:  Undefined variable $inject in /wordpress/wp-content/plugins/clickblaze/inc/cb-header-notify.php on line 167
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:23 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 21
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 45
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_cdn.php on line 104
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_functions.php on line 54
[10-May-2025 18:37:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>clickblaze</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[10-May-2025 18:37:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 583
[10-May-2025 18:37:24 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/clickblaze/inc/inc/extensions/customizer/extension_customizer.php on line 606
[10-May-2025 18:37:24 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/clickblaze/inc/inc/class.redux_helpers.php on line 69
