file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 17:25:32 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:32 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:32 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:32 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:32 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:43 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_CF_CONNECTING_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 873
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_CLIENT_IP" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 875
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 877
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_X_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 879
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED_FOR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 881
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "HTTP_FORWARDED" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 883
[17-Apr-2025 17:25:53 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/lcs-security/lcs-security.php on line 885
[17-Apr-2025 17:29:40 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-box/latestbox.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-box/late...')
#2 /internal/eval.php(20): activate_plugin('latest-box/late...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-box/latestbox.php on line 42
[17-Apr-2025 17:29:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-box/latestbox.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-box/late...')
#2 /internal/eval.php(20): activate_plugin('latest-box/late...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-box/latestbox.php on line 42
[17-Apr-2025 17:29:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/latest-box/latestbox.php:42
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('latest-box/late...')
#2 /internal/eval.php(20): activate_plugin('latest-box/late...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/latest-box/latestbox.php on line 42
[17-Apr-2025 17:33:21 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/listingpress/core/lp_registration.php on line 123
[17-Apr-2025 17:33:31 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/listingpress/core/lp_registration.php on line 123
[17-Apr-2025 17:33:41 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/listingpress/core/lp_registration.php on line 123
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:50 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 17:33:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:58 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:33:59 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:00 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 17:34:00 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:07 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/live-financial-news/livefinancialnews.php on line 16
[17-Apr-2025 17:34:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[17-Apr-2025 17:34:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"logaholic-live-web-analytics-for-wordpress"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/logaholic-live-web-analytics-for-wordpress could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/logaholic-live-web-analytics-for-wordpress could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:119:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12)
  }
}

Node.js v23.11.0
