file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 14:26:33 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function get_magic_quotes_gpc() in /wordpress/wp-content/plugins/wp-ticket-ultra/functions/functions.php:205
[21-Jun-2025 14:27:00 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:02 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:10 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[21-Jun-2025 14:27:10 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[21-Jun-2025 14:27:10 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[21-Jun-2025 14:27:10 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[21-Jun-2025 14:27:10 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[21-Jun-2025 14:27:10 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:11 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:19 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[21-Jun-2025 14:27:19 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[21-Jun-2025 14:27:19 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[21-Jun-2025 14:27:19 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[21-Jun-2025 14:27:19 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[21-Jun-2025 14:27:19 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[21-Jun-2025 14:27:20 UTC] PHP Warning:  Undefined array key "used_res_admin" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 96
[21-Jun-2025 14:27:20 UTC] PHP Warning:  Undefined array key "used_res_theme" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 99
[21-Jun-2025 14:27:20 UTC] PHP Warning:  Undefined array key "feeds_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 104
[21-Jun-2025 14:27:20 UTC] PHP Warning:  Undefined array key "emoji_disable" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 114
[21-Jun-2025 14:27:20 UTC] PHP Warning:  Undefined array key "locations_theme_uri" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 127
[21-Jun-2025 14:27:20 UTC] PHP Warning:  Undefined array key "insert_analytics_to_footer" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 130
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_rsd_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_generator" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_feed_links_extra" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_index_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_wlwmanifest_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_parent_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_start_post_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_adjacent_posts_rel_link_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:21 UTC] PHP Warning:  Undefined array key "header_cleanup_wp_shortlink_wp_head" in /wordpress/wp-content/plugins/wp-tuning/wp-tuning.php on line 165
[21-Jun-2025 14:27:31 UTC] PHP Warning:  The magic method WPUpstream\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Plugin.php on line 59
[21-Jun-2025 14:27:31 UTC] PHP Warning:  chdir(): No such file or directory (errno 44) in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Git.php on line 263
[21-Jun-2025 14:27:41 UTC] PHP Warning:  The magic method WPUpstream\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Plugin.php on line 59
[21-Jun-2025 14:27:41 UTC] PHP Warning:  chdir(): No such file or directory (errno 44) in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Git.php on line 263
[21-Jun-2025 14:27:51 UTC] PHP Warning:  The magic method WPUpstream\Plugin::__wakeup() must have public visibility in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Plugin.php on line 59
[21-Jun-2025 14:27:51 UTC] PHP Warning:  chdir(): No such file or directory (errno 44) in /wordpress/wp-content/plugins/wp-upstream/inc/WPUpstream/Git.php on line 263
[21-Jun-2025 14:28:37 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-voice</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 14:28:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-voice</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 14:29:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>wp-voice</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 14:29:18 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/freemius/includes/class-fs-logger.php on line 145
[21-Jun-2025 14:29:20 UTC] PHP Deprecated:  Required parameter $generatedAuthCode follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:20 UTC] PHP Deprecated:  Required parameter $token follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/freemius/includes/class-fs-logger.php on line 145
[21-Jun-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $generatedAuthCode follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:21 UTC] PHP Deprecated:  Required parameter $token follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:32 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/freemius/includes/class-fs-logger.php on line 145
[21-Jun-2025 14:29:33 UTC] PHP Deprecated:  Required parameter $generatedAuthCode follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:33 UTC] PHP Deprecated:  Required parameter $token follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:35 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/freemius/includes/class-fs-logger.php on line 145
[21-Jun-2025 14:29:35 UTC] PHP Deprecated:  Required parameter $generatedAuthCode follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:35 UTC] PHP Deprecated:  Required parameter $token follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:46 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/freemius/includes/class-fs-logger.php on line 145
[21-Jun-2025 14:29:47 UTC] PHP Deprecated:  Required parameter $generatedAuthCode follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:47 UTC] PHP Deprecated:  Required parameter $token follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:48 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/freemius/includes/class-fs-logger.php on line 145
[21-Jun-2025 14:29:48 UTC] PHP Deprecated:  Required parameter $generatedAuthCode follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:48 UTC] PHP Deprecated:  Required parameter $token follows optional parameter $authCode in /wordpress/wp-content/plugins/wp-woo-commerce-sync-for-g-sheet/assets/class.frontEnd.php on line 4
[21-Jun-2025 14:29:59 UTC] PHP Warning:  Undefined array key "version" in /wordpress/wp-content/plugins/wp2affiliate/wp2affiliate.php on line 1049
[21-Jun-2025 14:30:09 UTC] PHP Warning:  Undefined array key "version" in /wordpress/wp-content/plugins/wp2affiliate/wp2affiliate.php on line 1049
[21-Jun-2025 14:30:19 UTC] PHP Warning:  Undefined array key "version" in /wordpress/wp-content/plugins/wp2affiliate/wp2affiliate.php on line 1049
[21-Jun-2025 14:31:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 93
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 94
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 95
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 96
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 100
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 101
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 102
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 103
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 104
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 105
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 106
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 107
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 108
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 109
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 110
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 111
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 115
[21-Jun-2025 14:31:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 141
[21-Jun-2025 14:31:59 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('Wow_Recruit_Wid...')
#2 /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php(36): register_widget('Wow_Recruit_Wid...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wow_recruit_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 93
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 94
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 95
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 96
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 100
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 101
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 102
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 103
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 104
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 105
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 106
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 107
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 108
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 109
[21-Jun-2025 14:32:06 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wow-guild-recruitment-widget/wow-recruit-widget.php on line 110
