file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 13:41:27 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/mad-cow-customizer-for-woocommerce/mad-cow-customizer-for-woocommerce.php on line 281
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/magee-custom-post/inc/metaboxes/init.php on line 701
[18-Jun-2025 13:45:03 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[18-Jun-2025 13:45:03 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[18-Jun-2025 13:45:03 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[18-Jun-2025 13:45:03 UTC] PHP Warning:  Undefined array key "6852c2df9ac90" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[18-Jun-2025 13:45:04 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[18-Jun-2025 13:45:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "6852c2e18cde8" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:05 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:14 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[18-Jun-2025 13:45:15 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[18-Jun-2025 13:45:15 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[18-Jun-2025 13:45:15 UTC] PHP Warning:  Undefined array key "6852c2eb62638" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[18-Jun-2025 13:45:16 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[18-Jun-2025 13:45:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "6852c2ed6f158" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:17 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:26 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[18-Jun-2025 13:45:26 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[18-Jun-2025 13:45:26 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[18-Jun-2025 13:45:26 UTC] PHP Warning:  Undefined array key "6852c2f698580" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[18-Jun-2025 13:45:27 UTC] PHP Warning:  Undefined array key "panelMessages" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 29
[18-Jun-2025 13:45:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Attempt to read property "categories" on null in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 31
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 279
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 280
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "6852c2f91b968" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 285
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>magicbox</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "seo_image" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_seo_image/index.php on line 44
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "comment_manager" in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/magicbox/app/moduls/mb_comment_manager/index.php on line 41
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "sub" in /wordpress/wp-content/plugins/magicbox/model/magicboxStaff.php on line 514
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:45:29 UTC] PHP Warning:  Undefined array key "subs" in /wordpress/wp-content/plugins/magicbox/model/magicbox.php on line 133
[18-Jun-2025 13:46:31 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/magic-zoom-plus/magiczoomplus/plugin.php on line 210

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"magic-zoom-plus"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
