file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [06-Jul-2025 06:37:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/simple-social-widget/simple-social-widget.php:98
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[06-Jul-2025 06:38:45 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[06-Jul-2025 06:38:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[06-Jul-2025 06:38:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[06-Jul-2025 06:38:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[06-Jul-2025 06:39:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[06-Jul-2025 06:39:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 59
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 62
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 87
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 91
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 95
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 99
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 103
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 107
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 111
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 115
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 119
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 123
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 127
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 131
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 135
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[06-Jul-2025 06:39:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/simple-ticker/lib/class-simpleticker.php on line 139
[06-Jul-2025 06:39:42 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/simple-wp-firephp/FirePHPCore/FirePHP.class.php on line 1093
[06-Jul-2025 06:39:49 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/simple-wp-firephp/FirePHPCore/FirePHP.class.php on line 1093
[06-Jul-2025 06:39:57 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/simple-wp-firephp/FirePHPCore/FirePHP.class.php on line 1093
[06-Jul-2025 06:40:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>simplifiedplugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 06:40:45 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>simplifiedplugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 06:40:55 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>simplifiedplugin</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-Jul-2025 06:41:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_order_statuses() in /wordpress/wp-content/plugins/sip-advanced-email-notifications-for-wc-free/admin/inc/add-action.php:5
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): sip_aenwc_check_woocommerce_order_status_free('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/sip-advanced-email-notifications-for-wc-free/admin/inc/add-action.php on line 5
[06-Jul-2025 06:41:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_order_statuses() in /wordpress/wp-content/plugins/sip-advanced-email-notifications-for-wc-free/admin/inc/add-action.php:5
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): sip_aenwc_check_woocommerce_order_status_free('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/sip-advanced-email-notifications-for-wc-free/admin/inc/add-action.php on line 5
[06-Jul-2025 06:41:57 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_order_statuses() in /wordpress/wp-content/plugins/sip-advanced-email-notifications-for-wc-free/admin/inc/add-action.php:5
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): sip_aenwc_check_woocommerce_order_status_free('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(727): do_action('init')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/sip-advanced-email-notifications-for-wc-free/admin/inc/add-action.php on line 5
[06-Jul-2025 06:46:25 UTC] PHP Deprecated:  Required parameter $rest_base follows optional parameter $post_type in /wordpress/wp-content/plugins/sixa-faq-block/vendor/sixach/wp-snippets/src/dashboard/class-taxonomy.php on line 220
[06-Jul-2025 06:46:35 UTC] PHP Deprecated:  Required parameter $rest_base follows optional parameter $post_type in /wordpress/wp-content/plugins/sixa-faq-block/vendor/sixach/wp-snippets/src/dashboard/class-taxonomy.php on line 220
[06-Jul-2025 06:46:45 UTC] PHP Deprecated:  Required parameter $rest_base follows optional parameter $post_type in /wordpress/wp-content/plugins/sixa-faq-block/vendor/sixach/wp-snippets/src/dashboard/class-taxonomy.php on line 220

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"shopp-multilingual"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/shopp-multilingual.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/shopp-multilingual.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/shopp-multilingual.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/shopp-multilingual.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
