file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:11 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[06-May-2025 19:24:11 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:11 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:11 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:11 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:11 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:12 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('widget_meenewsl...')
#2 /wordpress/wp-content/plugins/meenews-newsletter/meenews.php(168): register_widget('widget_meenewsl...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_meenews_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[06-May-2025 19:24:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[06-May-2025 19:24:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[06-May-2025 19:24:20 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:20 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:21 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:21 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:21 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:22 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('widget_meenewsl...')
#2 /wordpress/wp-content/plugins/meenews-newsletter/meenews.php(168): register_widget('widget_meenewsl...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_meenews_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[06-May-2025 19:24:30 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[06-May-2025 19:24:30 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[06-May-2025 19:24:30 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:30 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:31 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[06-May-2025 19:24:31 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:31 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[06-May-2025 19:24:31 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('widget_meenewsl...')
#2 /wordpress/wp-content/plugins/meenews-newsletter/meenews.php(168): register_widget('widget_meenewsl...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_meenews_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[06-May-2025 19:24:42 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:24:42 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:24:42 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:24:51 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:24:51 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:24:51 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:25:00 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:25:00 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:25:00 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>admin.css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[06-May-2025 19:25:09 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $selected in /wordpress/wp-content/plugins/mj-contact-us/files/mj-class-functions.php on line 281
[06-May-2025 19:25:09 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/mj-contact-us/files/mj-class-functions.php on line 633
[06-May-2025 19:25:18 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $selected in /wordpress/wp-content/plugins/mj-contact-us/files/mj-class-functions.php on line 281
[06-May-2025 19:25:18 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/mj-contact-us/files/mj-class-functions.php on line 633
[06-May-2025 19:25:27 UTC] PHP Deprecated:  Required parameter $class follows optional parameter $selected in /wordpress/wp-content/plugins/mj-contact-us/files/mj-class-functions.php on line 281
[06-May-2025 19:25:27 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/mj-contact-us/files/mj-class-functions.php on line 633
[06-May-2025 19:27:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC `wp_modify_comment_fields__errors_log`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC `wp_modify...')
#2 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1103): wpdb->get_col('DESC `wp_modify...', 0)
#3 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1058): Puvox\library_wp->db_table_columns('wp_modify_comme...')
#4 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_modify_comme...', 'function_name', 'longtext', 'gmdate')
#5 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1712): Puvox\library_wp->create_log_table()
#6 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#7 /wordpress/wp-content/plugins/modify-comment-fields/index.php(535): Puvox\wp_plugin->__construct()
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#9 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#10 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#11 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#12 {main}</pre>
 for query DESC `wp_modify_comment_fields__errors_log` made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/modify-comment-fields/index.php'), Puvox\wp_plugin->__construct, Puvox\wp_plugin->plugin_inits, Puvox\library_wp->create_log_table, Puvox\library_wp->add_column_my, Puvox\library_wp->db_table_columns, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 19:27:15 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>ALTER TABLE `wp_modify_comment_fields__errors_log` ADD `function_name` longtext NOT NULL AFTER gmdate</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: INSERT INTO _mysql_data_types_cache (`table`, `column_or_index`, `mysql_type`)
				VALUES (:table, :column, :datatype)
				ON CONFLICT(`table`, `column_or_index`) DO UPDATE SET `mysql_type` = :datatype
			 | parameters: wp_modify_comment_fields__errors_log, `FUNCTION_NAME`, longtext</li>
<li>Executing: ALTER TABLE wp_modify_comment_fields__errors_log ADD `function_name` text NOT NULL   | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: SQLSTATE[HY000]: General error: 1 duplicate column name: function_name.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1063): WP_SQLite_DB->query('ALTER TABLE `wp...')
#2 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_modify_comme...', 'function_name', 'longtext', 'gmdate')
#3 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1712): Puvox\library_wp->create_log_table()
#4 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#5 /wordpress/wp-content/plugins/modify-comment-fields/index.php(535): Puvox\wp_plugin->__construct()
#6 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}</pre>
 for query ALTER TABLE `wp_modify_comment_fields__errors_log` ADD `function_name` longtext NOT NULL AFTER gmdate made by require_once('wp-load.php'), require_once('wp-config.php'), require_once('wp-settings.php'), include_once('/plugins/modify-comment-fields/index.php'), Puvox\wp_plugin->__construct, Puvox\wp_plugin->plugin_inits, Puvox\library_wp->create_log_table, Puvox\library_wp->add_column_my, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[06-May-2025 19:27:24 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DESC `wp_modify_comment_fields__errors_log`</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Error occurred at line 4117 in Function <code>handle_error</code>. Error message was: Unknown query type: DESC.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(287): WP_SQLite_Translator->get_error_message()
#1 /wordpress/wp-includes/class-wpdb.php(3107): WP_SQLite_DB->query('DESC `wp_modify...')
#2 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1103): wpdb->get_col('DESC `wp_modify...', 0)
#3 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1058): Puvox\library_wp->db_table_columns('wp_modify_comme...')
#4 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1370): Puvox\library_wp->add_column_my('wp_modify_comme...', 'function_name', 'longtext', 'gmdate')
#5 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1712): Puvox\library_wp->create_log_table()
#6 /wordpress/wp-content/plugins/modify-comment-fields/library_wp.php(1684): Puvox\wp_plugin->plugin_inits()
#7 /wordpress/wp-content/plugins/modify-comment-fields/index.php(535): Puvox\wp_plugin->__construct()
#8 /wordpress/wp-settings.php(545): include_once('/wordpress/wp-c...')
