file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jun-2025 14:29:44 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/duplicate-post-checker/duplicate-post-checker.php on line 567
[09-Jun-2025 14:32:14 UTC] PHP Deprecated:  Required parameter $shortcode_name follows optional parameter $content in /wordpress/wp-content/plugins/debtcom-business-in-a-box/inc/bib_form.php on line 225
[09-Jun-2025 14:32:14 UTC] PHP Deprecated:  Required parameter $shortcode_name follows optional parameter $content in /wordpress/wp-content/plugins/debtcom-business-in-a-box/inc/bib_phone.php on line 37
[09-Jun-2025 14:32:24 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meta-box</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:32:24 UTC] PHP Deprecated:  Required parameter $shortcode_name follows optional parameter $content in /wordpress/wp-content/plugins/debtcom-business-in-a-box/inc/bib_form.php on line 225
[09-Jun-2025 14:32:24 UTC] PHP Deprecated:  Required parameter $shortcode_name follows optional parameter $content in /wordpress/wp-content/plugins/debtcom-business-in-a-box/inc/bib_phone.php on line 37
[09-Jun-2025 14:32:35 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>meta-box</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:32:35 UTC] PHP Deprecated:  Required parameter $shortcode_name follows optional parameter $content in /wordpress/wp-content/plugins/debtcom-business-in-a-box/inc/bib_form.php on line 225
[09-Jun-2025 14:32:35 UTC] PHP Deprecated:  Required parameter $shortcode_name follows optional parameter $content in /wordpress/wp-content/plugins/debtcom-business-in-a-box/inc/bib_phone.php on line 37
[09-Jun-2025 14:37:32 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:32 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_continent_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_country_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_city_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_iframe_includer_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_top_ten_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_offers_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_images_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_contents_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_detail_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_account_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_new_form_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_login_external_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[09-Jun-2025 14:37:33 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 433
[09-Jun-2025 14:37:43 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_continent_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_country_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_city_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_iframe_includer_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_top_ten_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_offers_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_images_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_contents_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_detail_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_account_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_new_form_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_login_external_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 177
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 180
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 181
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 182
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 183
[09-Jun-2025 14:37:43 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 433
[09-Jun-2025 14:37:53 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>dispongo-css</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_continent_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_country_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_city_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_list_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_iframe_includer_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_top_ten_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_offers_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_images_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_tab_contents_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_product_detail_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_account_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_new_form_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in dsp_user_login_external_widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 174
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 175
[09-Jun-2025 14:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dispongo/dispongo.php on line 176
