file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [02-Jul-2025 18:58:54 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[02-Jul-2025 18:59:02 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 55
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 58
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 63
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/vslider/vslider.php on line 68
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "uninstallvslider" in /wordpress/wp-content/plugins/vslider/vslider.php on line 73
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "vslider-reset" in /wordpress/wp-content/plugins/vslider/vslider.php on line 509
[02-Jul-2025 18:59:11 UTC] PHP Warning:  Undefined array key "updated" in /wordpress/wp-content/plugins/vslider/vslider.php on line 516
[02-Jul-2025 18:59:11 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vslider/vslider.php:1045
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('vslider/vslider...')
#2 /internal/eval.php(20): activate_plugin('vslider/vslider...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/vslider/vslider.php on line 1045
[02-Jul-2025 18:59:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 18:59:51 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 18:59:59 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:00 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:09 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:10 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:19 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:22 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:31 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:33 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:43 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $shippingClassid follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $taxClass follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $taxStatus follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $total follows optional parameter $token in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 30
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $price follows optional parameter $taxes in /wordpress/wp-content/plugins/tapify/includes/class-tpf-get-shipping-tax.php on line 108
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 742
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 789
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $country_code follows optional parameter $data in /wordpress/wp-content/plugins/tapify/includes/class-tpf-ajax-events.php on line 1883
[02-Jul-2025 19:00:44 UTC] PHP Deprecated:  Required parameter $product_type follows optional parameter $thisProduct in /wordpress/wp-content/plugins/tapify/includes/class-tpf-bloggers.php on line 112
[02-Jul-2025 19:00:56 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tcp-category-subdomains/options.php on line 26
[02-Jul-2025 19:01:05 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tcp-category-subdomains/options.php on line 26
[02-Jul-2025 19:01:14 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/tcp-category-subdomains/options.php on line 26
[02-Jul-2025 19:03:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:20 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:03:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/unique-chat/uniquechatse.php on line 170
[02-Jul-2025 19:04:17 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:18 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:26 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:27 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:35 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:36 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:04:46 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:46 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:04:46 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:46 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:04:55 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:55 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:04:56 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:04:56 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:05:04 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:05:04 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:05:05 UTC] PHP Notice:  Only variables should be passed by reference in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 14
[02-Jul-2025 19:05:05 UTC] PHP Warning:  Undefined variable $umom__plugindir in /wordpress/wp-content/plugins/unite-mobile-optimizer-menu/unite-mobile-optimizer-menu.php on line 16
[02-Jul-2025 19:05:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:05:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:06:02 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[02-Jul-2025 19:07:08 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method VwriterGuestPost::init() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-settings.php(727): do_action('init')
#3 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#4 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#5 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#6 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"vwriter-guest-post"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
