file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [18-Jun-2025 08:57:38 UTC] PHP Warning:  Undefined variable $page in /wordpress/wp-content/plugins/wp-cat2calendar/wp-cat2calendar.php on line 57
[18-Jun-2025 08:58:28 UTC] PHP Deprecated:  Required parameter $width follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:28 UTC] PHP Deprecated:  Required parameter $addSettings follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:28 UTC] PHP Deprecated:  Required parameter $scalesize follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:28 UTC] PHP Deprecated:  Required parameter $containerx follows optional parameter $widget in /wordpress/wp-content/plugins/wp-clockcountdown/clockcountdown.php on line 135
[18-Jun-2025 08:58:58 UTC] PHP Warning:  Undefined array key "updatelocalip" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 32
[18-Jun-2025 08:58:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 312
[18-Jun-2025 08:58:59 UTC] PHP Warning:  Undefined array key "updatelocalip" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 32
[18-Jun-2025 08:58:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 312
[18-Jun-2025 08:59:08 UTC] PHP Warning:  Undefined array key "updatelocalip" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 32
[18-Jun-2025 08:59:08 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 312
[18-Jun-2025 08:59:09 UTC] PHP Warning:  Undefined array key "updatelocalip" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 32
[18-Jun-2025 08:59:09 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 312
[18-Jun-2025 08:59:18 UTC] PHP Warning:  Undefined array key "updatelocalip" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 32
[18-Jun-2025 08:59:18 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 312
[18-Jun-2025 08:59:19 UTC] PHP Warning:  Undefined array key "updatelocalip" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 32
[18-Jun-2025 08:59:19 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/wp-complete-backup/wp-complete-backup.php on line 312
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $slug in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-options.php on line 398
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 08:59:58 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $slug in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-options.php on line 398
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:07 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $slug in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-options.php on line 398
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:08 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $slug in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-options.php on line 398
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:17 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $slug in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-options.php on line 398
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 119
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $key follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $important follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $dev follows optional parameter $value in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-css.php on line 168
[18-Jun-2025 09:00:18 UTC] PHP Deprecated:  Required parameter $i follows optional parameter $slug in /wordpress/wp-content/plugins/wp-css-generator/framework/helpers/class-options.php on line 398
[18-Jun-2025 09:01:26 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/pagonline/pagonline.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-unicredit-pagonline/index.php on line 37
[18-Jun-2025 09:01:35 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/pagonline/pagonline.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-unicredit-pagonline/index.php on line 37
[18-Jun-2025 09:01:45 UTC] PHP Warning:  copy(/wordpress/wp-content/plugins/pagonline/pagonline.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wpec-unicredit-pagonline/index.php on line 37
[18-Jun-2025 09:01:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wpmarketplace/widget.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/wpmarketplace/wpmarketplace.php(34): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmarketplace/w...')
#3 /internal/eval.php(20): activate_plugin('wpmarketplace/w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wpmarketplace/widget.php on line 98
[18-Jun-2025 09:02:04 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wpmarketplace/widget.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/wpmarketplace/wpmarketplace.php(34): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmarketplace/w...')
#3 /internal/eval.php(20): activate_plugin('wpmarketplace/w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wpmarketplace/widget.php on line 98
[18-Jun-2025 09:02:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wpmarketplace/widget.php:98
Stack trace:
#0 /wordpress/wp-content/plugins/wpmarketplace/wpmarketplace.php(34): include()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wpmarketplace/w...')
#3 /internal/eval.php(20): activate_plugin('wpmarketplace/w...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wpmarketplace/widget.php on line 98
[18-Jun-2025 09:04:13 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/wooiran-commerce/classes/nusoap.class.php on line 2608
[18-Jun-2025 09:04:13 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wooiran-commerce/classes/WIRC_Gateway.class.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/wooiran-commerce/wooiran_commerce.php(87): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WooIRAN_Gateways->load_classes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wooiran-commerce/classes/WIRC_Gateway.class.php on line 5
[18-Jun-2025 09:04:21 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/wooiran-commerce/classes/nusoap.class.php on line 2608
[18-Jun-2025 09:04:21 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wooiran-commerce/classes/WIRC_Gateway.class.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/wooiran-commerce/wooiran_commerce.php(87): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WooIRAN_Gateways->load_classes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wooiran-commerce/classes/WIRC_Gateway.class.php on line 5
[18-Jun-2025 09:04:31 UTC] PHP Deprecated:  Required parameter $cookies follows optional parameter $timeout in /wordpress/wp-content/plugins/wooiran-commerce/classes/nusoap.class.php on line 2608
[18-Jun-2025 09:04:31 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/wooiran-commerce/classes/WIRC_Gateway.class.php:5
Stack trace:
#0 /wordpress/wp-content/plugins/wooiran-commerce/wooiran_commerce.php(87): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): WooIRAN_Gateways->load_classes('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/wooiran-commerce/classes/WIRC_Gateway.class.php on line 5

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wooiran-commerce"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:74:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
