file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 03:38:11 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "HYBRID_BYLINE_DIR" in /wordpress/wp-content/plugins/hybrid-byline/hybrid-byline.php:28
[14-Jun-2025 03:39:59 UTC] PHP Warning:  Undefined array key "audiometa_noncename" in /wordpress/wp-content/plugins/easy-audio/backend.php on line 78
[14-Jun-2025 03:40:09 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 03:40:10 UTC] PHP Warning:  Undefined array key "audiometa_noncename" in /wordpress/wp-content/plugins/easy-audio/backend.php on line 78
[14-Jun-2025 03:40:19 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 03:40:19 UTC] PHP Warning:  Undefined array key "audiometa_noncename" in /wordpress/wp-content/plugins/easy-audio/backend.php on line 78
[14-Jun-2025 03:40:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>easy-dropbox-integration</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 03:40:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>easy-dropbox-integration</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 03:40:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>easy-dropbox-integration</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[14-Jun-2025 03:45:25 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 175
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 175
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 97
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 98
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 99
[14-Jun-2025 03:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 100
[14-Jun-2025 03:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 150
[14-Jun-2025 03:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 151
[14-Jun-2025 03:45:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 152
[14-Jun-2025 03:45:27 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/embed-power-bi/lib/cmb2/includes/rest-api/CMB2_REST.php on line 693
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[14-Jun-2025 03:45:36 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 175
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 175
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 97
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 98
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 99
[14-Jun-2025 03:45:37 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 100
[14-Jun-2025 03:45:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 150
[14-Jun-2025 03:45:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 151
[14-Jun-2025 03:45:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 152
[14-Jun-2025 03:45:38 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/embed-power-bi/lib/cmb2/includes/rest-api/CMB2_REST.php on line 693
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[14-Jun-2025 03:45:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 175
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 37
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 38
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 39
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 40
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 41
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 42
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 43
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 44
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 45
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 46
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 47
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 48
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 49
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 50
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-schedule-resources.php on line 175
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 97
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 98
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 99
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 100
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 150
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 151
[14-Jun-2025 03:45:48 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/embed-power-bi/includes/class-power-bi-oauth.php on line 152
[14-Jun-2025 03:45:49 UTC] PHP Deprecated:  Required parameter $field_id follows optional parameter $type in /wordpress/wp-content/plugins/embed-power-bi/lib/cmb2/includes/rest-api/CMB2_REST.php on line 693

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"emunicipality"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/emunicipality.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/emunicipality.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/emunicipality.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
