file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 11:50:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/campayn-email-newsletter-sign-up/campayn_widget.php:71
[09-Jul-2025 11:55:02 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:55:03 UTC] PHP Warning:  Undefined array key "pluginversion" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 172
[09-Jul-2025 11:55:03 UTC] PHP Warning:  Undefined array key "DeleteOldOpt" in /wordpress/wp-content/plugins/chinese-comment-spam-protection/inc.swg-plugin-framework.php on line 173
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:13 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:23 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-twitter.php on line 18
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 14
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17
[09-Jul-2025 11:56:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/dw-social-feed/inc/class-feed.php on line 17

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"code-block-enabler"},"options":{"activate":true}}) : Plugin /wordpress/wp-content/plugins/code-block-enabler could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Plugin /wordpress/wp-content/plugins/code-block-enabler could not be activated – WordPress exited with no error. Sometimes, when $_SERVER or site options are not configured correctly, WordPress exits early with a 301 redirect. Inspect the "debug" logs in the console for more details.
        at wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:120:51)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10)
  }
}

Node.js v23.11.0
