file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[18-Apr-2025 23:24:39 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[18-Apr-2025 23:24:48 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "show_sql_error" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 59
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 64
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_wp_auto_p" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 66
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 69
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_wp_texturize" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 71
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 74
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_convert_chars" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 76
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_post_revision" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 79
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_tinymce" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 81
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_canonical_url" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 83
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "enable_shortcode_on_text_widget" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 85
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "hide_top_admin_bar" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 87
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "disable_xml_rpc" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 92
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "show_sql_query_num" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 94
[18-Apr-2025 23:24:58 UTC] PHP Warning:  Undefined array key "show_credit" in /wordpress/wp-content/plugins/xhanch-my-advanced-settings/xhanch-my-advanced-settings.php on line 99
[18-Apr-2025 23:25:27 UTC] PHP Deprecated:  Required parameter $msgid follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:27 UTC] PHP Deprecated:  Required parameter $curlang follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:27 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $context in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1797
[18-Apr-2025 23:25:28 UTC] PHP Deprecated:  Required parameter $msgid follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:28 UTC] PHP Deprecated:  Required parameter $curlang follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:28 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $context in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1797
[18-Apr-2025 23:25:35 UTC] PHP Deprecated:  Required parameter $msgid follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:35 UTC] PHP Deprecated:  Required parameter $curlang follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:35 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $context in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1797
[18-Apr-2025 23:25:36 UTC] PHP Deprecated:  Required parameter $msgid follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:36 UTC] PHP Deprecated:  Required parameter $curlang follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:36 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $context in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1797
[18-Apr-2025 23:25:44 UTC] PHP Deprecated:  Required parameter $msgid follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:44 UTC] PHP Deprecated:  Required parameter $curlang follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:44 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $context in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1797
[18-Apr-2025 23:25:45 UTC] PHP Deprecated:  Required parameter $msgid follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:45 UTC] PHP Deprecated:  Required parameter $curlang follows optional parameter $content in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1628
[18-Apr-2025 23:25:45 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $context in /wordpress/wp-content/plugins/xili-dictionary/xili-dictionary.php on line 1797
[18-Apr-2025 23:27:55 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38
[18-Apr-2025 23:28:03 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38
[18-Apr-2025 23:28:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "apgmxs_autobuild" in /wordpress/wp-content/plugins/xml/xml.php:38
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xml/xml.php')
#2 /internal/eval.php(20): activate_plugin('xml/xml.php')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xml/xml.php on line 38
[18-Apr-2025 23:28:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:28:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-google-merchant-center</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:29:20 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:29:27 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-google-merchant-center</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:30:01 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:30:06 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xml-for-google-merchant-center</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:30:44 UTC] WP Sitemaps Manager version 0.6 installed.
[18-Apr-2025 23:30:53 UTC] WP Sitemaps Manager version 0.6 installed.
[18-Apr-2025 23:31:01 UTC] WP Sitemaps Manager version 0.6 installed.
[18-Apr-2025 23:31:36 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:31:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:31:54 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>xo</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:34:10 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2104
[18-Apr-2025 23:34:10 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2142
[18-Apr-2025 23:34:10 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2176
[18-Apr-2025 23:34:10 UTC] PHP Deprecated:  Function like_escape is <strong>deprecated</strong> since version 4.0.0! Use wpdb::esc_like() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:34:11 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2104
[18-Apr-2025 23:34:11 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2142
[18-Apr-2025 23:34:11 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2176
[18-Apr-2025 23:34:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2104
[18-Apr-2025 23:34:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2142
[18-Apr-2025 23:34:18 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2176
[18-Apr-2025 23:34:18 UTC] PHP Deprecated:  Function like_escape is <strong>deprecated</strong> since version 4.0.0! Use wpdb::esc_like() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:34:19 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2104
[18-Apr-2025 23:34:19 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2142
[18-Apr-2025 23:34:19 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2176
[18-Apr-2025 23:34:28 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2104
[18-Apr-2025 23:34:28 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2142
[18-Apr-2025 23:34:28 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2176
[18-Apr-2025 23:34:29 UTC] PHP Deprecated:  Function like_escape is <strong>deprecated</strong> since version 4.0.0! Use wpdb::esc_like() instead. in /wordpress/wp-includes/functions.php on line 6121
[18-Apr-2025 23:34:30 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2104
[18-Apr-2025 23:34:30 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2142
[18-Apr-2025 23:34:30 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/xrandomizer/core/classes/xd-v141226-dev/framework.php on line 2176
[18-Apr-2025 23:34:39 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php on line 23
[18-Apr-2025 23:34:39 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "img_path" in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php:82
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xsd-socialshare...')
#2 /internal/eval.php(20): activate_plugin('xsd-socialshare...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php on line 82
[18-Apr-2025 23:34:46 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php on line 23
[18-Apr-2025 23:34:46 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "img_path" in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php:82
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xsd-socialshare...')
#2 /internal/eval.php(20): activate_plugin('xsd-socialshare...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php on line 82
[18-Apr-2025 23:34:54 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php on line 23
[18-Apr-2025 23:34:54 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "img_path" in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php:82
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xsd-socialshare...')
#2 /internal/eval.php(20): activate_plugin('xsd-socialshare...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xsd-socialshareprivacy/wp_shp.php on line 82

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"xsd-socialshareprivacy"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
