file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 11:48:16 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function Joomunited\WPSOL\Install\WP_Filesystem() in /wordpress/wp-content/plugins/wp-speed-of-light/src/Install/Install.php:68
[01-Jul-2025 11:49:50 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:50 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Warning:  Undefined variable $theme in /wordpress/wp-content/plugins/wordpress-sand-box/sandbox.php on line 218
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_theme is <strong>deprecated</strong> since version 3.4.0! Use wp_get_theme( $stylesheet ) instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:49:57 UTC] PHP Deprecated:  Function get_themes is <strong>deprecated</strong> since version 3.4.0! Use wp_get_themes() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:50:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:50:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:50:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:50:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:55:21 UTC] PHP Fatal error:  Uncaught Error: Non-static method FLV_Disable_Right_Click::init() cannot be called statically in /wordpress/wp-content/plugins/wp-disable-right-click/wp-disable-right-click.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-disable-righ...')
#2 /internal/eval.php(20): activate_plugin('wp-disable-righ...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-disable-right-click/wp-disable-right-click.php on line 29
[01-Jul-2025 11:55:25 UTC] PHP Fatal error:  Uncaught Error: Non-static method FLV_Disable_Right_Click::init() cannot be called statically in /wordpress/wp-content/plugins/wp-disable-right-click/wp-disable-right-click.php:29
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-disable-righ...')
#2 /internal/eval.php(20): activate_plugin('wp-disable-righ...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-disable-right-click/wp-disable-right-click.php on line 29
[01-Jul-2025 11:56:12 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php:1245
Stack trace:
#0 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(33): require_once()
#1 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(36): mgWpesLoad()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-extra-option...')
#4 /internal/eval.php(20): activate_plugin('wp-extra-option...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php on line 1245
[01-Jul-2025 11:56:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php:1245
Stack trace:
#0 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(33): require_once()
#1 /wordpress/wp-content/plugins/wp-extra-options/wp-extra-settings.php(36): mgWpesLoad()
#2 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#3 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-extra-option...')
#4 /internal/eval.php(20): activate_plugin('wp-extra-option...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-extra-options/includes/core.php on line 1245

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"url","url":"https://github-proxy.com/proxy/?repo=Automattic/sqlite-database-integration&branch=develop"},"options":{"activate":false}}) : Could not download "https://github-proxy.com/proxy/?repo=Automattic/sqlite-database-integration&branch=develop".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				TypeError: fetch failed
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://github-proxy.com/proxy/?repo=Automattic/sqlite-database-integration&branch=develop".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				TypeError: fetch failed
        at Ft.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
