file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [26-May-2025 23:25:26 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[26-May-2025 23:27:12 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[26-May-2025 23:27:13 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[26-May-2025 23:27:13 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[26-May-2025 23:27:14 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 47
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 48
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 49
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 50
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 51
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 52
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 53
[26-May-2025 23:27:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 54
[26-May-2025 23:27:22 UTC] PHP Warning:  file_get_contents(http://home-ahref.com/v5/credit/example.com:443): Failed to open stream: HTTP request failed! in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 117
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 20
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 21
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 24
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 25
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 26
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 27
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 28
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 29
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 30
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 31
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 32
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 33
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 34
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 35
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 36
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 37
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 38
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 39
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 41
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 42
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 43
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 44
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 45
[26-May-2025 23:27:23 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/face-for-all-children-everywhere/google-analyticator.php on line 46
