file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [23-Apr-2025 21:27:16 UTC] PHP Fatal error:  Woocommerce plugin is missing in /wordpress/wp-content/plugins/thsa-quotation-generator-for-woocommerce/thsa-quote-generator.php on line 50
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_font_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_jquery_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_jqueryui_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_custom_script</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweet_option.php on line 218
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_custome_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_notice_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_theme_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_tweet_box_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>tweeetshare_statistics_st</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[23-Apr-2025 21:33:44 UTC] PHP Warning:  Undefined array key "page" in /wordpress/wp-content/plugins/tweetshare-click-to-tweet/tweetshare.php on line 809
[23-Apr-2025 21:34:13 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/twitter-liveblog/twitter-liveblog.php on line 798
[23-Apr-2025 21:34:21 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/twitter-liveblog/twitter-liveblog.php on line 798
[23-Apr-2025 21:34:28 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/twitter-liveblog/twitter-liveblog.php on line 798
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 39
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 45
[23-Apr-2025 21:34:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/twitter-tweet/twitter.php(78) : eval()'d code on line 31
