file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [15-Jun-2025 13:10:10 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:10:10 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php:39
Stack trace:
#0 /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php(39): constant('WPLANG')
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wikipedia-autol...')
#3 /internal/eval.php(20): activate_plugin('wikipedia-autol...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php on line 39
[15-Jun-2025 13:10:18 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:10:18 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php:39
Stack trace:
#0 /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php(39): constant('WPLANG')
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wikipedia-autol...')
#3 /internal/eval.php(20): activate_plugin('wikipedia-autol...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php on line 39
[15-Jun-2025 13:10:26 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:10:26 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "WPLANG" in /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php:39
Stack trace:
#0 /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php(39): constant('WPLANG')
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wikipedia-autol...')
#3 /internal/eval.php(20): activate_plugin('wikipedia-autol...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wikipedia-autolink/cf_wikipedia.php on line 39
[15-Jun-2025 13:11:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-altcoin-payment-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:11:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-altcoin-payment-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:11:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-altcoin-payment-gateway</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:12:00 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-correios-calculo-de-frete-na-pagina-do-produto</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:12:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-correios-calculo-de-frete-na-pagina-do-produto</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:12:19 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woo-correios-calculo-de-frete-na-pagina-do-produto</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[15-Jun-2025 13:13:25 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-simple-debug/wp-simple-debug.php on line 85
[15-Jun-2025 13:13:33 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-simple-debug/wp-simple-debug.php on line 85
[15-Jun-2025 13:13:42 UTC] PHP Fatal error:  Array and string offset access syntax with curly braces is no longer supported in /wordpress/wp-content/plugins/wp-simple-debug/wp-simple-debug.php on line 85
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_items` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_menu_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_menu_categories` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_menus`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_menus` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_order_items`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_order_items` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_orders`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_orders` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_portions`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_portions` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_settings`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_settings` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_customers`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_customers` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:13:53 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_coupons`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_coupons` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:14:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:14:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_attributes`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_attributes` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[15-Jun-2025 13:14:07 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_categories`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
