file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [29-May-2025 08:35:40 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_cdn.php on line 21
[29-May-2025 08:35:59 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_functions.php on line 54
[29-May-2025 08:35:59 UTC] PHP Fatal error:  Uncaught Error: Attempt to modify property "admin_notices" on null in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php:28
Stack trace:
#0 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php(46): Redux_Filesystem->__construct()
#1 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php(314): Redux_Filesystem::get_instance()
#2 /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/framework.php(51): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-content/plugins/custom-wp-admin-login/custom-wp-admin-login.php(51): require_once('/wordpress/wp-c...')
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('custom-wp-admin...')
#6 /internal/eval.php(20): activate_plugin('custom-wp-admin...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/custom-wp-admin-login/admin/lib/ReduxCore/inc/class.redux_filesystem.php on line 28
[29-May-2025 08:36:08 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:09 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>chi</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:09 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:17 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:18 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>chi</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:18 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:25 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:25 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:26 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:26 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>chi</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:36:26 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[29-May-2025 08:37:04 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cardealerpress/admin/functions/class-main.php on line 417
[29-May-2025 08:37:05 UTC] CDP Message: Plugin is activated on site id: 1
[29-May-2025 08:37:16 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cardealerpress/admin/functions/class-main.php on line 417
[29-May-2025 08:37:16 UTC] CDP Message: Plugin is activated on site id: 1
[29-May-2025 08:37:29 UTC] PHP Notice:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/cardealerpress/admin/functions/class-main.php on line 417
[29-May-2025 08:37:29 UTC] CDP Message: Plugin is activated on site id: 1
[29-May-2025 08:39:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_board_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_squaresize" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_black_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_comment_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_moveswindow" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_border_size" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_border_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_last_move" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_highlight_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:51 UTC] PHP Warning:  Undefined array key "chessboard_button_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_board_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_squaresize" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_black_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_comment_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_moveswindow" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_border_size" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_border_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_last_move" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_highlight_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:39:52 UTC] PHP Warning:  Undefined array key "chessboard_button_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_board_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_squaresize" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_black_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_comment_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_moveswindow" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_border_size" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_border_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_last_move" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_highlight_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:02 UTC] PHP Warning:  Undefined array key "chessboard_button_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_board_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_squaresize" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_black_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_comment_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_moveswindow" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_border_size" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_border_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_last_move" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_highlight_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:03 UTC] PHP Warning:  Undefined array key "chessboard_button_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:13 UTC] PHP Warning:  Undefined array key "chessboard_board_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_squaresize" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_black_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_comment_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_moveswindow" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_border_size" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_border_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_last_move" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_highlight_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:14 UTC] PHP Warning:  Undefined array key "chessboard_button_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_board_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_squaresize" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_black_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_comment_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_moveswindow" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_border_size" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_border_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_last_move" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_highlight_color" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
[29-May-2025 08:40:15 UTC] PHP Warning:  Undefined array key "chessboard_button_style" in /wordpress/wp-content/plugins/chess-game-viewer-control-panel/scripts/plugin_options.php on line 20
