file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 10:29:10 UTC] PHP Warning:  The magic method GRWT_Greenwallet\Main::__wakeup() must have public visibility in /wordpress/wp-content/plugins/greenwallet-gateway/woocommerce-gateway-envision.php on line 75
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:39 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:40 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:48 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:49 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:58 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "HTTP_USER_AGENT" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined variable $ip in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:32:59 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/facebook-this/facebook.php on line 140
[21-Jun-2025 10:33:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:33:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:33:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>falang</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:34:15 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[21-Jun-2025 10:34:15 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[21-Jun-2025 10:34:16 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[21-Jun-2025 10:34:24 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[21-Jun-2025 10:34:24 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[21-Jun-2025 10:34:25 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[21-Jun-2025 10:34:34 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[21-Jun-2025 10:34:34 UTC] PHP Warning:  Undefined array key "option_page" in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 118
[21-Jun-2025 10:34:35 UTC] PHP Deprecated:  Required parameter $error follows optional parameter $force in /wordpress/wp-content/plugins/faux-facebook-connect/faux-facebook-connect.php on line 439
[21-Jun-2025 10:36:48 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:36:49 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:36:49 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:36:58 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:36:59 UTC] PHP Deprecated:  Function get_bloginfo was called with an argument that is <strong>deprecated</strong> since version 2.2.0! The <code>siteurl</code> option is deprecated for the family of <code>bloginfo()</code> functions. Use the <code>url</code> option instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:36:59 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 10:37:08 UTC] PHP Deprecated:  File upgrade-functions.php is <strong>deprecated</strong> since version 2.5.0! Use wp-admin/includes/upgrade.php instead. in /wordpress/wp-includes/functions.php on line 6121
