file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 01:55:09 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[07-Jun-2025 01:55:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[07-Jun-2025 01:55:30 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/vcgs-toolbox/admin-page-class/admin-page-class.php on line 2719
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 268
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/settings.php on line 280
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 32
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 37
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 42
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 69
[07-Jun-2025 01:55:30 UTC] PHP Notice:  Function is_page was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 92
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 348
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 379
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 418
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 431
[07-Jun-2025 01:55:30 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/vcgs-toolbox/vcgs-toolbox.php on line 447
[07-Jun-2025 01:55:40 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[07-Jun-2025 01:55:49 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[07-Jun-2025 01:55:59 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('vdwp_alexa')
#2 /wordpress/wp-content/plugins/vd-alexa-and-pagerank/vdwp-alexa.php(17): register_widget('vdwp_alexa')
#3 /wordpress/wp-includes/class-wp-hook.php(324): vdwp_alexa('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[07-Jun-2025 01:56:10 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $_ in /wordpress/wp-content/plugins/ucare-support-system/includes/library/sc-plugin-marketing.php on line 369
[07-Jun-2025 01:56:10 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 01:56:10 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ucare-support-system/includes/library/theme-showcase.php on line 42
[07-Jun-2025 01:56:10 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ucare-support-system/includes/library/theme-showcase.php on line 46
[07-Jun-2025 01:56:21 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $_ in /wordpress/wp-content/plugins/ucare-support-system/includes/library/sc-plugin-marketing.php on line 369
[07-Jun-2025 01:56:21 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 01:56:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ucare-support-system/includes/library/theme-showcase.php on line 42
[07-Jun-2025 01:56:21 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ucare-support-system/includes/library/theme-showcase.php on line 46
[07-Jun-2025 01:56:32 UTC] PHP Deprecated:  Required parameter $slug follows optional parameter $_ in /wordpress/wp-content/plugins/ucare-support-system/includes/library/sc-plugin-marketing.php on line 369
[07-Jun-2025 01:56:32 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-Jun-2025 01:56:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ucare-support-system/includes/library/theme-showcase.php on line 42
[07-Jun-2025 01:56:32 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/ucare-support-system/includes/library/theme-showcase.php on line 46
[07-Jun-2025 01:58:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-browser-specific-css/ultimate-browser-specific-css.php on line 105
[07-Jun-2025 01:58:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-browser-specific-css/ultimate-browser-specific-css.php on line 105
[07-Jun-2025 01:58:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/ultimate-browser-specific-css/ultimate-browser-specific-css.php on line 105
[07-Jun-2025 02:03:13 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/ventipay/includes/class-wc-gateway-ventipay.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/ventipay/ventipay.php(61): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ventipay_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/ventipay/includes/class-wc-gateway-ventipay.php on line 6
[07-Jun-2025 02:03:23 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/ventipay/includes/class-wc-gateway-ventipay.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/ventipay/ventipay.php(61): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ventipay_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/ventipay/includes/class-wc-gateway-ventipay.php on line 6
[07-Jun-2025 02:03:33 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/ventipay/includes/class-wc-gateway-ventipay.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/ventipay/ventipay.php(61): require_once()
#1 /wordpress/wp-includes/class-wp-hook.php(324): ventipay_init_gateway_class('')
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#5 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#6 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#7 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#8 {main}
  thrown in /wordpress/wp-content/plugins/ventipay/includes/class-wc-gateway-ventipay.php on line 6
[07-Jun-2025 02:05:15 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 17
[07-Jun-2025 02:05:15 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 17
[07-Jun-2025 02:05:15 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 18
[07-Jun-2025 02:05:15 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 18
[07-Jun-2025 02:05:26 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 17
[07-Jun-2025 02:05:26 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 17
[07-Jun-2025 02:05:26 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 18
[07-Jun-2025 02:05:26 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 18
[07-Jun-2025 02:05:37 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 17
[07-Jun-2025 02:05:37 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 17
[07-Jun-2025 02:05:37 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 18
[07-Jun-2025 02:05:37 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/ultimate-forms/ultimate-forms.php on line 18

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"verify-domain-for-apple-pay-with-stripe-2"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/verify-domain-for-apple-pay-with-stripe-2.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
