file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [11-Apr-2025 14:52:15 UTC] PHP Notice:  spl_autoload_register(): Argument #2 ($do_throw) has been ignored, spl_autoload_register() will always throw in /wordpress/wp-content/plugins/cart2cart-cre-loaded-to-woocommerce-migration/class/AutoLoad.php on line 11
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[11-Apr-2025 14:57:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[11-Apr-2025 14:57:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[11-Apr-2025 14:57:10 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[11-Apr-2025 14:57:10 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:18 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[11-Apr-2025 14:57:18 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[11-Apr-2025 14:57:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[11-Apr-2025 14:57:18 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[11-Apr-2025 14:57:18 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[11-Apr-2025 14:57:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[11-Apr-2025 14:57:19 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[11-Apr-2025 14:57:19 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[11-Apr-2025 14:57:19 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:27 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[11-Apr-2025 14:57:27 UTC] PHP Warning:  foreach() argument must be of type array|object, null given in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 114
[11-Apr-2025 14:57:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[11-Apr-2025 14:57:27 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[11-Apr-2025 14:57:27 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 21
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 45
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_cdn.php on line 104
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/class.redux_functions.php on line 54
[11-Apr-2025 14:57:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/config.php on line 201
[11-Apr-2025 14:57:28 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/display.php on line 78
[11-Apr-2025 14:57:28 UTC] PHP Notice:  Function add_shortcode was called <strong>incorrectly</strong>. Invalid shortcode name: Empty name given. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 4.4.0.) in /wordpress/wp-includes/functions.php on line 6114
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[11-Apr-2025 14:57:28 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/compare-your-income-moneyarcher/optionpanel/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[11-Apr-2025 14:58:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('WCP_Widget')
#2 /wordpress/wp-content/plugins/contributors-link-plugin/wp-contributors.php(126): register_widget('WCP_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): wcp_load_widgets('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
