file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-Apr-2025 18:32:41 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/giveaways-for-woocommerce/freemius/includes/class-fs-logger.php on line 145
[27-Apr-2025 18:33:46 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:33:46 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:33:46 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:33:47 UTC] PHP Deprecated:  WP_SQLite_Driver::recreate_table_from_information_schema(): Implicitly marking parameter $column_map as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 2783
[27-Apr-2025 18:33:47 UTC] PHP Deprecated:  WP_SQLite_Driver::set_result_from_affected_rows(): Implicitly marking parameter $override as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3541
[27-Apr-2025 18:33:47 UTC] PHP Deprecated:  WP_SQLite_Driver::new_driver_exception(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php on line 3564
[27-Apr-2025 18:33:47 UTC] PHP Deprecated:  WP_SQLite_Driver_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver-exception.php on line 19
[27-Apr-2025 18:33:48 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:33:48 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:33:48 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:33:48 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:33:48 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:33:48 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:10 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:10 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:10 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:10 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:10 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:10 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:11 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:11 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:11 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:11 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:11 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:11 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:13 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:13 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:13 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:13 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:13 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:13 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:14 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:14 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:14 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:14 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:14 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:14 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:36 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:36 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:36 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:36 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:36 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:36 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:38 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:38 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:38 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:38 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:38 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:38 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:39 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:39 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:39 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:39 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:39 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:39 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:34:40 UTC] PHP Deprecated:  Freemius::maybe_activate_bundle_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 7780
[27-Apr-2025 18:34:40 UTC] PHP Deprecated:  Freemius::set_license(): Implicitly marking parameter $license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 12388
[27-Apr-2025 18:34:40 UTC] PHP Deprecated:  Freemius::switch_to_blog(): Implicitly marking parameter $install as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 15633
[27-Apr-2025 18:34:40 UTC] PHP Deprecated:  Freemius::_activate_addon_account(): Implicitly marking parameter $bundle_license as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 18112
[27-Apr-2025 18:34:40 UTC] PHP Deprecated:  Freemius::_store_site(): Implicitly marking parameter $site as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/freemius/wordpress-sdk/includes/class-freemius.php on line 19711
[27-Apr-2025 18:34:40 UTC] PHP Deprecated:  Extended_Taxonomy_Admin::do_meta_box(): Implicitly marking parameter $walker as nullable is deprecated, the explicit nullable type must be used instead in /wordpress/wp-content/plugins/glossary-by-codeat/vendor/johnbillion/extended-cpts/src/class-extended-taxonomy-admin.php on line 399
[27-Apr-2025 18:35:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/module.php on line 304
[27-Apr-2025 18:35:53 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/module.php on line 309
[27-Apr-2025 18:35:53 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/module.php on line 309
[27-Apr-2025 18:35:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/module.php on line 304
[27-Apr-2025 18:35:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/module.php on line 309
[27-Apr-2025 18:35:54 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/module.php on line 309
[27-Apr-2025 18:35:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/core.class.php on line 292
[27-Apr-2025 18:35:54 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/gc-page-cache-cdn/core/controllers/core.class.php on line 339
