file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [30-Apr-2025 02:26:09 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:10 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:10 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:10 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:26:18 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:19 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:19 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:19 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:26:27 UTC] RingCaptcha: Activating plugin
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Loaded plugin settings: Array
(
    [enable] => 0
    [app_key] => 
    [secret_key] => 
    [admin_mobile_number] => 
    [admin_sms_message] => 
    [pending_message] => 
    [on_hold_message] => 
    [processing_message] => 
    [completed_message] => 
    [cancelled_message] => 
    [refunded_message] => 
    [failed_message] => 
    [gdpr_consent_message] => 
)

[30-Apr-2025 02:26:28 UTC] RingCaptcha: WooCommerce version: 
[30-Apr-2025 02:26:28 UTC] RingCaptcha: WooCommerce version is less than 8.3 or not detected. Loading old implementation.
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Initializing plugin.
[30-Apr-2025 02:26:28 UTC] RingCaptcha: Loading text domain for RingCaptcha plugin.
[30-Apr-2025 02:27:29 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/woocommerce-pinterest-button-extension/sod_pinterest.php on line 111
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:42 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 737
[30-Apr-2025 02:30:50 UTC] PHP Warning:  preg_replace(): The /e modifier is no longer supported, use preg_replace_callback instead in /wordpress/wp-content/plugins/wpg2/wpg2embed.inc on line 1229
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 66
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 183
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 209
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Undefined variable $wpg2_g2paths in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 821
[30-Apr-2025 02:30:50 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/wpg2/wpg2functions.inc on line 829
[30-Apr-2025 02:30:51 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 89
[30-Apr-2025 02:30:51 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 101
[30-Apr-2025 02:30:51 UTC] PHP Warning:  Undefined array key "g2_validated" in /wordpress/wp-content/plugins/wpg2/wpg2.php on line 163
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:30:51 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:31:00 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:02 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:11 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:13 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:21 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:23 UTC] PHP Deprecated:  Required parameter $wrapper follows optional parameter $type in /wordpress/wp-content/plugins/ws-bootstrap-vc/freemius/includes/class-fs-logger.php on line 145
[30-Apr-2025 02:31:32 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('w3devil-wp-nopa...')
#2 /internal/eval.php(20): activate_plugin('w3devil-wp-nopa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php on line 14
[30-Apr-2025 02:31:39 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('w3devil-wp-nopa...')
#2 /internal/eval.php(20): activate_plugin('w3devil-wp-nopa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php on line 14
[30-Apr-2025 02:31:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php:14
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('w3devil-wp-nopa...')
#2 /internal/eval.php(20): activate_plugin('w3devil-wp-nopa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/w3devil-wp-nopagesearch/w3devil-wp-nopagesearch.php on line 14
[30-Apr-2025 02:31:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>WATS</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:32:05 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>WATS</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[30-Apr-2025 02:32:13 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>WATS</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-date-plug-in"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-date-plug-in.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-date-plug-in.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-date-plug-in.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-date-plug-in.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
