file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [08-May-2025 13:40:33 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[08-May-2025 13:40:42 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[08-May-2025 13:40:43 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[08-May-2025 13:40:43 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[08-May-2025 13:40:43 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[08-May-2025 13:40:43 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function pinim_account() in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php:250
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PinIm->upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php on line 250
[08-May-2025 13:40:52 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[08-May-2025 13:40:52 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[08-May-2025 13:40:52 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[08-May-2025 13:40:53 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/pinterest-importer/_inc/php/vendor/seregazhuk/pinterest-bot/src/Helpers/functions.php on line 46
[08-May-2025 13:40:53 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 10
[08-May-2025 13:40:53 UTC] PHP Deprecated:  Required parameter $array follows optional parameter $keys in /wordpress/wp-content/plugins/pinterest-importer/pinim-functions.php on line 26
[08-May-2025 13:40:53 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function pinim_account() in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php:250
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): PinIm->upgrade('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/pinterest-importer/pinterest-importer.php on line 250
[08-May-2025 13:41:03 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:03 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:03 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-search/lib/search-permalinks.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "google-maps" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "text-overlay" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "logo_img" in /wordpress/wp-content/plugins/placester/placester-leads/lib/CRM/controller.php on line 72
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[08-May-2025 13:41:03 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:04 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:04 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-search/lib/search-permalinks.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "google-maps" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "text-overlay" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "polygons" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "logo_img" in /wordpress/wp-content/plugins/placester/placester-leads/lib/CRM/controller.php on line 72
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcode-cpt.php on line 770
[08-May-2025 13:41:04 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/placester/placester-shortcodes/lib/shortcodes/search_listings.php on line 168
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror-foldcode" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror-foldgutter" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror-brace-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror-xml-fold" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror-xml" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror-css" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "codemirror" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Undefined array key "shortcode-edit" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:04 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:05 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $new_image in /wordpress/wp-content/plugins/placester/lib/smallprint/image-util.php on line 88
[08-May-2025 13:41:05 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/maps-util.php on line 210
[08-May-2025 13:41:05 UTC] PHP Deprecated:  Required parameter $polygon follows optional parameter $listings in /wordpress/wp-content/plugins/placester/placester-maps/lib/neighborhood.php on line 5
[08-May-2025 13:41:05 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in PLS_Widget_Office is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 13:41:05 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in Placester_Contact_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[08-May-2025 13:41:14 UTC] PHP Deprecated:  Required parameter $file_name follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:14 UTC] PHP Deprecated:  Required parameter $file_mime_type follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:14 UTC] PHP Deprecated:  Required parameter $file_tmpname follows optional parameter $args in /wordpress/wp-content/plugins/placester/api/listing.php on line 58
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:14 UTC] PHP Warning:  Undefined array key "settings-all" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 101
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 74
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Undefined array key "jquery-fileupload" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Undefined array key "add-listing" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Undefined array key "location-map" in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 68
[08-May-2025 13:41:14 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/placester/admin/admin-page.php on line 63
