file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [12-Jun-2025 17:50:18 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/recent-posts-slider/recent-posts-slider.php:93
[12-Jun-2025 17:52:38 UTC] PHP Fatal error:  Unparenthesized `a ? b : c ? d : e` is not supported. Use either `(a ? b : c) ? d : e` or `a ? b : (c ? d : e)` in /wordpress/wp-content/plugins/shortcode-mastery-lite/includes/vendor/twig/twig/lib/Twig/Node.php on line 42
[12-Jun-2025 17:53:42 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/shrimptest/classes/core.php on line 145
[12-Jun-2025 17:53:49 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/shrimptest/classes/core.php on line 145
[12-Jun-2025 17:53:57 UTC] PHP Parse error:  syntax error, unexpected token "&", expecting ")" in /wordpress/wp-content/plugins/shrimptest/classes/core.php on line 145
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:50 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:51 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:55:52 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:55:52 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:00 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:01 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:01 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:09 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "background" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "boxback" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "color" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "zc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "zbc" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "n" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "ctn" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Warning:  Undefined array key "tit" in /wordpress/wp-content/plugins/stream-news-live/streamnewslive.php on line 17
[12-Jun-2025 17:56:10 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:10 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[12-Jun-2025 17:56:45 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[12-Jun-2025 17:56:46 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[12-Jun-2025 17:56:46 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[12-Jun-2025 17:56:54 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[12-Jun-2025 17:56:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[12-Jun-2025 17:56:56 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[12-Jun-2025 17:57:03 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[12-Jun-2025 17:57:04 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>recaptcha-in-wp-comments-form</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 365
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 472
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 480
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 486
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 493
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 501
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 507
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 514
[12-Jun-2025 17:57:04 UTC] PHP Deprecated:  Required parameter $subsectionOrder follows optional parameter $value in /wordpress/wp-content/plugins/recaptcha-in-wp-comments-form/includes/settings.php on line 536
[12-Jun-2025 17:57:41 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:57:43 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:57:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:57:52 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:58:00 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:58:01 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[12-Jun-2025 17:58:12 UTC] PHP Warning:  Undefined property: stdClass::$result in /wordpress/wp-content/plugins/similar-posts-ai-spai/includes/class-spai-activator.php on line 107
[12-Jun-2025 17:58:31 UTC] PHP Warning:  Undefined property: stdClass::$result in /wordpress/wp-content/plugins/similar-posts-ai-spai/includes/class-spai-activator.php on line 107
[12-Jun-2025 17:58:50 UTC] PHP Warning:  Undefined property: stdClass::$result in /wordpress/wp-content/plugins/similar-posts-ai-spai/includes/class-spai-activator.php on line 107

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"simple-modal"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/simple-modal.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
