file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [14-Jun-2025 04:03:21 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[14-Jun-2025 04:03:32 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:33 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[14-Jun-2025 04:03:33 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:33 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:33 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('widget_meenewsl...')
#2 /wordpress/wp-content/plugins/meenews-newsletter/meenews.php(168): register_widget('widget_meenewsl...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_meenews_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 34
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 35
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 36
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 37
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 38
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 39
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 40
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 41
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[14-Jun-2025 04:03:40 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 42
[14-Jun-2025 04:03:40 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:40 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:41 UTC] PHP Warning:  Undefined variable $the_version in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 13
[14-Jun-2025 04:03:41 UTC] PHP Warning:  include_once(/wordpress/wp-content/plugins/meenews/inc/init_meenews.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:41 UTC] PHP Warning:  include_once(): Failed opening '/wordpress/wp-content/plugins/meenews/inc/init_meenews.php' for inclusion (include_path='.:') in /wordpress/wp-content/plugins/meenews-newsletter/meenews.php on line 87
[14-Jun-2025 04:03:41 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('widget_meenewsl...')
#2 /wordpress/wp-content/plugins/meenews-newsletter/meenews.php(168): register_widget('widget_meenewsl...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): widget_meenews_init('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-includes/widgets.php(1870): do_action('widgets_init')
#7 /wordpress/wp-includes/class-wp-hook.php(324): wp_widgets_init('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(727): do_action('init')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Jun-2025 04:05:17 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:05:27 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:05:36 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:49 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:50 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:50 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:50 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:58 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:59 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:59 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:09:59 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:10:07 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:10:08 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:10:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:10:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[14-Jun-2025 04:10:17 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $arr_options in /wordpress/wp-content/plugins/minimu/minimu.class.php on line 2238
[14-Jun-2025 04:10:17 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimu/minimu.class.php:144
Stack trace:
#0 /wordpress/wp-content/plugins/minimu/minimu.class.php(2418): MiniMU::init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minimu/minimu.c...')
#3 /internal/eval.php(20): activate_plugin('minimu/minimu.c...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/minimu/minimu.class.php on line 144
[14-Jun-2025 04:10:25 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $arr_options in /wordpress/wp-content/plugins/minimu/minimu.class.php on line 2238
[14-Jun-2025 04:10:25 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimu/minimu.class.php:144
Stack trace:
#0 /wordpress/wp-content/plugins/minimu/minimu.class.php(2418): MiniMU::init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minimu/minimu.c...')
#3 /internal/eval.php(20): activate_plugin('minimu/minimu.c...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/minimu/minimu.class.php on line 144
[14-Jun-2025 04:10:34 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $arr_options in /wordpress/wp-content/plugins/minimu/minimu.class.php on line 2238
[14-Jun-2025 04:10:34 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/minimu/minimu.class.php:144
Stack trace:
#0 /wordpress/wp-content/plugins/minimu/minimu.class.php(2418): MiniMU::init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('minimu/minimu.c...')
#3 /internal/eval.php(20): activate_plugin('minimu/minimu.c...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/minimu/minimu.class.php on line 144
[14-Jun-2025 04:10:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Minivel::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_minive...', false)
#3 /internal/eval.php(20): activate_plugin('minivel/minivel...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[14-Jun-2025 04:10:51 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Minivel::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_minive...', false)
#3 /internal/eval.php(20): activate_plugin('minivel/minivel...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[14-Jun-2025 04:10:59 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Minivel::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_minive...', false)
#3 /internal/eval.php(20): activate_plugin('minivel/minivel...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[14-Jun-2025 04:11:08 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/misiek-page-category/category.php on line 34
[14-Jun-2025 04:11:09 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MPC_Widget')
#2 /wordpress/wp-content/plugins/misiek-page-category/widget.php(80): register_widget('MPC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_MPC_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Jun-2025 04:11:18 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/misiek-page-category/category.php on line 34
[14-Jun-2025 04:11:19 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MPC_Widget')
#2 /wordpress/wp-content/plugins/misiek-page-category/widget.php(80): register_widget('MPC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_MPC_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Jun-2025 04:11:28 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/misiek-page-category/category.php on line 34
[14-Jun-2025 04:11:29 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('MPC_Widget')
#2 /wordpress/wp-content/plugins/misiek-page-category/widget.php(80): register_widget('MPC_Widget')
#3 /wordpress/wp-includes/class-wp-hook.php(324): register_MPC_Widget('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-includes/class-wp-widget.php on line 163
[14-Jun-2025 04:12:08 UTC] PHP Fatal error:  Uncaught ArgumentCountError: Too few arguments to function WP_Widget::__construct(), 0 passed in /wordpress/wp-includes/class-wp-widget-factory.php on line 62 and at least 2 expected in /wordpress/wp-includes/class-wp-widget.php:163
Stack trace:
#0 /wordpress/wp-includes/class-wp-widget-factory.php(62): WP_Widget->__construct()
#1 /wordpress/wp-includes/widgets.php(123): WP_Widget_Factory->register('mLang_Widget')
