file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [01-Jun-2025 16:34:03 UTC] PHP Warning:  Undefined array key "action" in /wordpress/wp-content/plugins/quick-sms-by-route-mobile/routeMobile.php on line 50
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Undefined array key 2 in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:07 UTC] PHP Warning:  Attempt to read property "id" on null in /internal/shared/sqlite-database-integration/wp-includes/parser/class-wp-parser.php on line 55
[01-Jun-2025 16:37:34 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/read-more-login/src/ReadMoreLoginPlugin.php on line 119
[01-Jun-2025 16:37:44 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/read-more-login/src/ReadMoreLoginPlugin.php on line 119
[01-Jun-2025 16:37:53 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/read-more-login/src/ReadMoreLoginPlugin.php on line 119
[01-Jun-2025 16:38:04 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:38:04 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:38:12 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:38:12 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:38:20 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:38:20 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 49
[01-Jun-2025 16:38:29 UTC] PHP Warning:  Undefined variable $charset_collate in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 71
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[01-Jun-2025 16:38:30 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[01-Jun-2025 16:38:37 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[01-Jun-2025 16:38:38 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[01-Jun-2025 16:38:39 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[01-Jun-2025 16:38:47 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 19
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/recordbrowser.php on line 3
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/install.php on line 3
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 3
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_single.php on line 5
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/display_all.php on line 3
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/delete_record.php on line 3
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/functions/settings.php on line 3
[01-Jun-2025 16:38:48 UTC] PHP Warning:  Undefined array key "DOCUMENT_ROOT" in /wordpress/wp-content/plugins/recordbrowser/classes/Recordbrowser_Slider.php on line 3
[01-Jun-2025 16:39:24 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/responsive-google-effect-portfolio-grid/rgpg-class.php on line 85
[01-Jun-2025 16:39:32 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/responsive-google-effect-portfolio-grid/rgpg-class.php on line 85
[01-Jun-2025 16:39:41 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/responsive-google-effect-portfolio-grid/rgpg-class.php on line 85
[01-Jun-2025 16:39:50 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:39:51 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:39:59 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:40:00 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:40:08 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:40:08 UTC] PHP Deprecated:  Function add_option was called with an argument that is <strong>deprecated</strong> since version 2.3.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[01-Jun-2025 16:41:10 UTC] PHP Fatal error:  Uncaught TypeError: count(): Argument #1 ($value) must be of type Countable|array, bool given in /wordpress/wp-content/plugins/ruven-themes-post-formats-ui/includes/cmb/init.php:746
Stack trace:
#0 /wordpress/wp-content/plugins/ruven-themes-post-formats-ui/includes/cmb/init.php(162): cmb_Meta_Box::set_mb_type(Array)
#1 /wordpress/wp-content/plugins/ruven-themes-post-formats-ui/includes/cmb/init.php(43): cmb_Meta_Box->__construct(Array)
#2 /wordpress/wp-content/plugins/ruven-themes-post-formats-ui/ruven-themes-post-formats-ui.php(57): require_once('/wordpress/wp-c...')
#3 /wordpress/wp-includes/class-wp-hook.php(324): rt_post_formats_ui->init_cmb('')
#4 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#5 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#6 /wordpress/wp-settings.php(727): do_action('init')
#7 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#8 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#9 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#10 {main}
  thrown in /wordpress/wp-content/plugins/ruven-themes-post-formats-ui/includes/cmb/init.php on line 746

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"ruven-themes-post-formats-ui"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
