file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [22-Apr-2025 08:55:11 UTC] PHP Warning:  require_once(/wordpress/wp-content/plugins/wordpress-commentracker/wp-config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/wordpress-commentracker/wp_commentracker.php on line 28
[22-Apr-2025 08:58:41 UTC] PHP Deprecated:  Required parameter $rows follows optional parameter $filename in /wordpress/wp-content/plugins/wp-job-pro/include/ic-job-function.php on line 416
[22-Apr-2025 08:58:41 UTC] PHP Deprecated:  Required parameter $columns follows optional parameter $filename in /wordpress/wp-content/plugins/wp-job-pro/include/ic-job-function.php on line 416
[22-Apr-2025 08:58:50 UTC] PHP Deprecated:  Required parameter $rows follows optional parameter $filename in /wordpress/wp-content/plugins/wp-job-pro/include/ic-job-function.php on line 416
[22-Apr-2025 08:58:50 UTC] PHP Deprecated:  Required parameter $columns follows optional parameter $filename in /wordpress/wp-content/plugins/wp-job-pro/include/ic-job-function.php on line 416
[22-Apr-2025 08:58:59 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-ourstats-widget/init.php:100
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ourstats-wid...')
#2 /internal/eval.php(20): activate_plugin('wp-ourstats-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-ourstats-widget/init.php on line 100
[22-Apr-2025 08:59:06 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-ourstats-widget/init.php:100
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ourstats-wid...')
#2 /internal/eval.php(20): activate_plugin('wp-ourstats-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-ourstats-widget/init.php on line 100
[22-Apr-2025 08:59:14 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wp-ourstats-widget/init.php:100
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wp-ourstats-wid...')
#2 /internal/eval.php(20): activate_plugin('wp-ourstats-wid...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wp-ourstats-widget/init.php on line 100
[22-Apr-2025 09:00:11 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in wpcs_search_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:00:11 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in wpcs_most_view_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:00:21 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in wpcs_search_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:00:21 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in wpcs_most_view_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:00:29 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in wpcs_search_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:00:29 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in wpcs_most_view_Widget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:01:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>writer-press-kit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:01:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>writer-press-kit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:01:52 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>writer-press-kit</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:22 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:22 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:22 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:22 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:22 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:22 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:23 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:23 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:23 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:23 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:23 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:23 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:23 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:31 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:31 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:39 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:39 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:39 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:39 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:39 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:39 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:39 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 252
[22-Apr-2025 09:02:40 UTC] PHP Deprecated:  Function get_settings is <strong>deprecated</strong> since version 2.1.0! Use get_option() instead. in /wordpress/wp-includes/functions.php on line 6121
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:40 UTC] PHP Warning:  Undefined array key "std" in /wordpress/wp-content/plugins/wp-sup-contact-form/wpscf-settings.php on line 253
[22-Apr-2025 09:02:48 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_user_sentry\get_editable_roles() in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php:70
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wp_user_sentry\wp_user_sentry->activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#4 /internal/eval.php(20): activate_plugin('wp-user-sentry/...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php on line 70
[22-Apr-2025 09:02:56 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wp_user_sentry\get_editable_roles() in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php:70
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): wp_user_sentry\wp_user_sentry->activation(false)
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-use...', false)
#4 /internal/eval.php(20): activate_plugin('wp-user-sentry/...')
#5 {main}
  thrown in /wordpress/wp-content/plugins/wp-user-sentry/wp-user-sentry.php on line 70

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-user-sentry"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:33:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
