file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [17-Apr-2025 16:33:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "E_NONE" in /wordpress/wp-content/plugins/wp-meerkat/wp-meerkat.php:2
[17-Apr-2025 16:34:28 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:28 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:34:36 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:36 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:34:37 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 156
[17-Apr-2025 16:34:37 UTC] PHP Deprecated:  Required parameter $wpexperts_pdf_value follows optional parameter $wpexperts_pdf_name in /wordpress/wp-content/plugins/wp-pdf-generator/wp_objects_pdf_class.php on line 166
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:07 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:16 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $suffix in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 575
[17-Apr-2025 16:36:25 UTC] PHP Deprecated:  Required parameter $data follows optional parameter $key in /wordpress/wp-content/plugins/wp-wallcreeper/cache.php on line 596
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:01 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:02 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:10 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:11 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:18 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 13
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 14
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 15
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 16
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 17
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 18
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 19
[17-Apr-2025 16:37:19 UTC] PHP Warning:  Undefined variable $num in /wordpress/wp-content/plugins/wpe-commercepokupopaymentgateway/wp_commerce_pokupo.php on line 20
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:37:53 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:37:54 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:37:55 UTC] PHP Warning:  Undefined array key "mce" in /wordpress/wp-content/plugins/wptao/wptao.php on line 53
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:02 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:03 UTC] PHP Warning:  Undefined array key "mce" in /wordpress/wp-content/plugins/wptao/wptao.php on line 53
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:10 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "caiji" in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/wptao/wptao.php on line 40
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "box" in /wordpress/wp-content/plugins/wptao/wptao.php on line 45
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "red_title_add" in /wordpress/wp-content/plugins/wptao/functions.php on line 249
[17-Apr-2025 16:38:11 UTC] PHP Warning:  Undefined array key "mce" in /wordpress/wp-content/plugins/wptao/wptao.php on line 53
[17-Apr-2025 16:38:20 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wpzing/modules/wall/module.php on line 1194
[17-Apr-2025 16:38:28 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wpzing/modules/wall/module.php on line 1194
[17-Apr-2025 16:38:37 UTC] PHP Fatal error:  Cannot re-assign auto-global variable _POST in /wordpress/wp-content/plugins/wpzing/modules/wall/module.php on line 1194
[17-Apr-2025 16:38:45 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wassuploader/wassuploader.php:32
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wassuploader/wa...')
#2 /internal/eval.php(20): activate_plugin('wassuploader/wa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wassuploader/wassuploader.php on line 32
[17-Apr-2025 16:38:52 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wassuploader/wassuploader.php:32
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wassuploader/wa...')
#2 /internal/eval.php(20): activate_plugin('wassuploader/wa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wassuploader/wassuploader.php on line 32
[17-Apr-2025 16:39:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/wassuploader/wassuploader.php:32
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wassuploader/wa...')
#2 /internal/eval.php(20): activate_plugin('wassuploader/wa...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/wassuploader/wassuploader.php on line 32
[17-Apr-2025 16:39:35 UTC] PHP Warning:  The magic method RoxWCMS::__sleep() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 403
[17-Apr-2025 16:39:35 UTC] PHP Warning:  The magic method RoxWCMS::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 404
[17-Apr-2025 16:39:45 UTC] PHP Warning:  The magic method RoxWCMS::__sleep() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 403
[17-Apr-2025 16:39:45 UTC] PHP Warning:  The magic method RoxWCMS::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 404
[17-Apr-2025 16:39:53 UTC] PHP Warning:  The magic method RoxWCMS::__sleep() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 403
[17-Apr-2025 16:39:53 UTC] PHP Warning:  The magic method RoxWCMS::__wakeup() must have public visibility in /wordpress/wp-content/plugins/woo-mega-search/includes/class.RoxWCMS.php on line 404
[17-Apr-2025 16:42:16 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "errors" on null in /wordpress/wp-content/plugins/wordbb/wordbb.php:129
Stack trace:
#0 /wordpress/wp-content/plugins/wordbb/wordbb.php(28): wordbb_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordbb/wordbb.p...')
#3 /internal/eval.php(20): activate_plugin('wordbb/wordbb.p...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wordbb/wordbb.php on line 129
[17-Apr-2025 16:42:23 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "errors" on null in /wordpress/wp-content/plugins/wordbb/wordbb.php:129
Stack trace:
#0 /wordpress/wp-content/plugins/wordbb/wordbb.php(28): wordbb_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordbb/wordbb.p...')
#3 /internal/eval.php(20): activate_plugin('wordbb/wordbb.p...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wordbb/wordbb.php on line 129
[17-Apr-2025 16:42:31 UTC] PHP Fatal error:  Uncaught Error: Attempt to assign property "errors" on null in /wordpress/wp-content/plugins/wordbb/wordbb.php:129
Stack trace:
#0 /wordpress/wp-content/plugins/wordbb/wordbb.php(28): wordbb_init()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('wordbb/wordbb.p...')
#3 /internal/eval.php(20): activate_plugin('wordbb/wordbb.p...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/wordbb/wordbb.php on line 129

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"wp-dezinews"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/wp-dezinews.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/wp-dezinews.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/wp-dezinews.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/wp-dezinews.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
