file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [17-Jun-2025 09:52:00 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO wp_rpc_comuni(id, cod_regione, cod_provincia, cod_comune, cod_istat, comune) VALUES
(343, '01', '002', ' 048 ', '002048', 'Cravagliana'),
(344, '01', '002', ' 049 ', '002049', 'Crescentino'),
(345, '01', '002', ' 052 ', '002052', 'Crova'),
(346, '01', '002', ' 054 ', '002054', 'Desana'),
(347, '01', '002', ' 057 ', '002057', 'Fobello'),
(348, '01', '002', ' 058 ', '002058', 'Fontanetto Po'),
(349, '01', '002', ' 059 ', '002059', 'Formigliana'),
(350, '01', '002', ' 061 ', '002061', 'Gattinara'),
(351, '01', '002', ' 062 ', '002062', 'Ghislarengo'),
(352, '01', '002', ' 065 ', '002065', 'Greggio'),
(353, '01', '002', ' 066 ', '002066', 'Guardabosone'),
(354, '01', '002', ' 067 ', '002067', 'Lamporo'),
(355, '01', '002', ' 068 ', '002068', 'Lenta'),
(356, '01', '002', ' 070 ', '002070', 'Lignana'),
(357, '01', '002', ' 071 ', '002071', 'Livorno Ferraris'),
(358, '01', '002', ' 072 ', '002072', 'Lozzolo'),
(359, '01', '002', ' 078 ', '002078', 'Mollia'),
(360, '01', '002', ' 079 ', '002079', 'Moncrivello'),
(361, '01', '002', ' 082 ', '002082', 'Motta de Conti'),
(362, '01', '002', ' 088 ', '002088', 'Olcenengo'),
(363, '01', '002', ' 089 ', '002089', 'Oldenico'),
(364, '01', '002', ' 090 ', '002090', 'Palazzolo Vercellese'),
(365, '01', '002', ' 091 ', '002091', 'Pertengo'),
(366, '01', '002', ' 093 ', '002093', 'Pezzana'),
(367, '01', '002', ' 096 ', '002096', 'Pila'),
(368, '01', '002', ' 097 ', '002097', 'Piode'),
(369, '01', '002', ' 102 ', '002102', 'Postua'),
(370, '01', '002', ' 104 ', '002104', 'Prarolo'),
(371, '01', '002', ' 107 ', '002107', 'Quarona'),
(372, '01', '002', ' 108 ', '002108', 'Quinto Vercellese'),
(373, '01', '002', ' 110 ', '002110', 'Rassa'),
(374, '01', '002', ' 111 ', '002111', 'Rima San Giuseppe'),
(375, '01', '002', ' 112 ', '002112', 'Rimasco'),
(376, '01', '002', ' 113 ', '002113', 'Rimella'),
(377, '01', '002', ' 114 ', '002114', 'Riva Valdobbia'),
(378, '01', '002', ' 115 ', '002115', 'Rive'),
(379, '01', '002', ' 116 ', '002116', 'Roasio'),
(380, '01', '002', ' 118 ', '002118', 'Ronsecco'),
(381, '01', '002', ' 121 ', '002121', 'Rossa'),
(382, '01', '002', ' 122 ', '002122', 'Rovasenda'),
(383, '01', '002', ' 123 ', '002123', 'Sabbia'),
(384, '01', '002', ' 126 ', '002126', 'Salasco'),
(385, '01', '002', ' 127 ', '002127', 'Sali Vercellese'),
(386, '01', '002', ' 128 ', '002128', 'Saluggia'),
(387, '01', '002', ' 131 ', '002131', 'San Germano Vercellese'),
(388, '01', '002', ' 133 ', '002133', 'Santhi&agrave;'),
(389, '01', '002', ' 134 ', '002134', 'Scopa'),
(390, '01', '002', ' 135 ', '002135', 'Scopello'),
(391, '01', '002', ' 137 ', '002137', 'Serravalle Sesia'),
(392, '01', '002', ' 142 ', '002142', 'Stroppiana'),
(393, '01', '002', ' 147 ', '002147', 'Tricerro'),
(394, '01', '002', ' 148 ', '002148', 'Trino'),
(395, '01', '002', ' 150 ', '002150', 'Tronzano Vercellese'),
(396, '01', '002', ' 152 ', '002152', 'Valduggia'),
(397, '01', '002', ' 156 ', '002156', 'Varallo'),
(398, '01', '002', ' 158 ', '002158', 'Vercelli'),
(399, '01', '002', ' 163 ', '002163', 'Villarboit'),
(400, '01', '002', ' 164 ', '002164', 'Villata'),
(401, '01', '002', ' 166 ', '002166', 'Vocca'),
(402, '01', '003', ' 001 ', '003001', 'Agrate Conturbia'),
(403, '01', '003', ' 002 ', '003002', 'Ameno'),
(404, '01', '003', ' 006 ', '003006', 'Armeno'),
(405, '01', '003', ' 008 ', '003008', 'Arona'),
(406, '01', '003', ' 012 ', '003012', 'Barengo'),
(407, '01', '003', ' 016 ', '003016', 'Bellinzago Novarese'),
(408, '01', '003', ' 018 ', '003018', 'Biandrate'),
(409, '01', '003', ' 019 ', '003019', 'Boca'),
(410, '01', '003', ' 021 ', '003021', 'Bogogno'),
(411, '01', '003', ' 022 ', '003022', 'Bolzano Novarese'),
(412, '01', '003', ' 023 ', '003023', 'Borgolavezzaro'),
(413, '01', '003', ' 024 ', '003024', 'Borgomanero'),
(414, '01', '003', ' 025 ', '003025', 'Borgo Ticino'),
(415, '01', '003', ' 026 ', '003026', 'Briga Novarese'),
(416, '01', '003', ' 027 ', '003027', 'Briona'),
(417, '01', '003', ' 030 ', '003030', 'Caltignaga'),
(418, '01', '003', ' 032 ', '003032', 'Cameri'),
(419, '01', '003', ' 036 ', '003036', 'Carpignano Sesia'),
(420, '01', '003', ' 037 ', '003037', 'Casalbeltrame'),
(421, '01', '003', ' 039 ', '003039', 'Casaleggio Novara'),
(422, '01', '003', ' 040 ', '003040', 'Casalino'),
(423, '01', '003', ' 041 ', '003041', 'Casalvolone'),
(424, '01', '003', ' 042 ', '003042', 'Castellazzo Novarese'),
(425, '01', '003', ' 043 ', '003043', 'Castelletto sopra Ticino'),
(426, '01', '003', ' 044 ', '003044', 'Cavaglietto'),
(427, '01', '003', ' 045 ', '003045', 'Cavaglio dAgogna'),
(428, '01', '003', ' 047 ', '003047', 'Cavallirio'),
(429, '01', '003', ' 049 ', '003049', 'Cerano'),
(430, '01', '003', ' 051 ', '003051', 'Colazza'),
(431, '01', '003', ' 052 ', '003052', 'Comignago'),
(432, '01', '003', ' 055 ', '003055', 'Cressa'),
(433, '01', '003', ' 058 ', '003058', 'Cureggio'),
(434, '01', '003', ' 060 ', '003060', 'Divignano'),
(435, '01', '003', ' 062 ', '003062', 'Dormelletto'),
(436, '01', '003', ' 065 ', '003065', 'Fara Novarese'),
(437, '01', '003', ' 066 ', '003066', 'Fontaneto dAgogna'),
