file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [01-Jul-2025 11:48:46 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:12 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:12 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:12 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:12 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:13 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:13 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:13 UTC] PHP Deprecated:  WP_SQLite_Information_Schema_Exception::__construct(): Implicitly marking parameter $previous as nullable is deprecated, the explicit nullable type must be used instead in /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-information-schema-exception.php on line 37
[01-Jul-2025 11:49:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/suite101-writers-widget/suite101-writerwidget.php:584
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('suite101-writer...')
#2 /internal/eval.php(20): activate_plugin('suite101-writer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/suite101-writers-widget/suite101-writerwidget.php on line 584
[01-Jul-2025 11:49:49 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/suite101-writers-widget/suite101-writerwidget.php:584
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('suite101-writer...')
#2 /internal/eval.php(20): activate_plugin('suite101-writer...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/suite101-writers-widget/suite101-writerwidget.php on line 584
[01-Jul-2025 11:50:25 UTC] PHP Fatal error:  Uncaught Error: Non-static method Supasearch_Activator::create_dictionary_table() cannot be called statically in /wordpress/wp-content/plugins/supasearch/includes/class-supasearch-activator.php:32
Stack trace:
#0 /wordpress/wp-content/plugins/supasearch/includes/class-supasearch.php(291): Supasearch_Activator::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(324): Supasearch->activate_supasearch(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_supase...', false)
#5 /internal/eval.php(20): activate_plugin('supasearch/supa...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/supasearch/includes/class-supasearch-activator.php on line 32
[01-Jul-2025 11:50:28 UTC] PHP Fatal error:  Uncaught Error: Non-static method Supasearch_Activator::create_dictionary_table() cannot be called statically in /wordpress/wp-content/plugins/supasearch/includes/class-supasearch-activator.php:32
Stack trace:
#0 /wordpress/wp-content/plugins/supasearch/includes/class-supasearch.php(291): Supasearch_Activator::activate(false)
#1 /wordpress/wp-includes/class-wp-hook.php(324): Supasearch->activate_supasearch(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_supase...', false)
#5 /internal/eval.php(20): activate_plugin('supasearch/supa...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/supasearch/includes/class-supasearch-activator.php on line 32
[01-Jul-2025 11:51:42 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:42 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:42 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:51:43 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:43 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:43 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:51:46 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:46 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:46 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[01-Jul-2025 11:51:47 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $variant in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 152
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UpAjax::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UPAdminOptions::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 55
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 70
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Undefined property: UPAdminPlugin::$_settings in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:47 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/savtee-trade/classes/UPMain.php on line 78
[01-Jul-2025 11:51:47 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"schmie-lstfm"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/schmie-lstfm.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/schmie-lstfm.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/schmie-lstfm.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/schmie-lstfm.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
