file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [07-Jun-2025 03:39:34 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:39:43 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:39:50 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method dtc_WPsvn::install_event() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wp-sub...', false)
#3 /internal/eval.php(20): activate_plugin('wp-subversion/w...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_addresses`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_addresses` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_menu_categories` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_menus`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_menus` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_order_items`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_order_items` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_orders`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_orders` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_portions`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_portions` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_settings`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
#3 /wordpress/wp-includes/class-wpdb.php(3031): WP_SQLite_DB->query('show tables lik...')
#4 /wordpress/wp-content/plugins/wpmenumaker/wpmm.php(319): wpdb->get_var('show tables lik...')
#5 /wordpress/wp-includes/class-wp-hook.php(324): Wpmm->install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_wpmenu...', false)
#9 /internal/eval.php(20): activate_plugin('wpmenumaker/wpm...')
#10 {main}</pre>
 for query show tables like `wp_wpmm_settings` made by activate_plugin, do_action('activate_wpmenumaker/wpmm.php'), WP_Hook->do_action, WP_Hook->apply_filters, Wpmm->install, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[07-Jun-2025 03:43:58 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>show tables like `wp_wpmm_customers`</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('show tables lik...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('show tables lik...')
