file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [04-Jun-2025 06:40:44 UTC] PHP Parse error:  syntax error, unexpected ')' in /wordpress/wp-content/plugins/permissionsplus/includes/class-settings.php on line 280
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[04-Jun-2025 06:41:13 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[04-Jun-2025 06:41:28 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 325
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1168
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 401
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 76
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 173
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 475
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 249
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 551
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 632
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 712
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 942
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1017
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1092
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 789
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 865
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1242
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "cap" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[04-Jun-2025 06:41:41 UTC] PHP Warning:  Attempt to read property "edit_post" on null in /wordpress/wp-content/plugins/phraseanet-client/admin/metabox.php on line 1316
[04-Jun-2025 06:42:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pro-recent-comments/pro-recent-comments.php:168
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pro-recent-comm...')
#2 /internal/eval.php(20): activate_plugin('pro-recent-comm...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/pro-recent-comments/pro-recent-comments.php on line 168
[04-Jun-2025 06:42:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pro-recent-comments/pro-recent-comments.php:168
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pro-recent-comm...')
#2 /internal/eval.php(20): activate_plugin('pro-recent-comm...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/pro-recent-comments/pro-recent-comments.php on line 168
[04-Jun-2025 06:42:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pro-recent-comments/pro-recent-comments.php:168
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pro-recent-comm...')
#2 /internal/eval.php(20): activate_plugin('pro-recent-comm...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/pro-recent-comments/pro-recent-comments.php on line 168
[04-Jun-2025 06:46:35 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pinterest-pin-it-button/includes/widgets.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/pinterest-pin-it-button/class-pinterest-pin-it-button.php(272): include_once()
#1 /wordpress/wp-content/plugins/pinterest-pin-it-button/class-pinterest-pin-it-button.php(101): Pinterest_Pin_It_Button->includes()
#2 /wordpress/wp-content/plugins/pinterest-pin-it-button/class-pinterest-pin-it-button.php(194): Pinterest_Pin_It_Button->__construct()
#3 /wordpress/wp-content/plugins/pinterest-pin-it-button/pinterest-pin-it-button.php(44): Pinterest_Pin_It_Button::get_instance()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pinterest-pin-i...')
#6 /internal/eval.php(20): activate_plugin('pinterest-pin-i...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/pinterest-pin-it-button/includes/widgets.php on line 274
[04-Jun-2025 06:46:42 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/pinterest-pin-it-button/includes/widgets.php:274
Stack trace:
#0 /wordpress/wp-content/plugins/pinterest-pin-it-button/class-pinterest-pin-it-button.php(272): include_once()
#1 /wordpress/wp-content/plugins/pinterest-pin-it-button/class-pinterest-pin-it-button.php(101): Pinterest_Pin_It_Button->includes()
#2 /wordpress/wp-content/plugins/pinterest-pin-it-button/class-pinterest-pin-it-button.php(194): Pinterest_Pin_It_Button->__construct()
#3 /wordpress/wp-content/plugins/pinterest-pin-it-button/pinterest-pin-it-button.php(44): Pinterest_Pin_It_Button::get_instance()
#4 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#5 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('pinterest-pin-i...')
#6 /internal/eval.php(20): activate_plugin('pinterest-pin-i...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/pinterest-pin-it-button/includes/widgets.php on line 274
[04-Jun-2025 06:47:34 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/pixter-image-digital-license/admin-page-class/admin-page-class.php on line 2597
[04-Jun-2025 06:47:56 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/pixter-image-digital-license/admin-page-class/admin-page-class.php on line 2597
[04-Jun-2025 06:47:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pixter-me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[04-Jun-2025 06:48:01 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/pixter-image-digital-license/admin-page-class/admin-page-class.php on line 2597
[04-Jun-2025 06:48:22 UTC] PHP Deprecated:  Required parameter $args follows optional parameter $options in /wordpress/wp-content/plugins/pixter-image-digital-license/admin-page-class/admin-page-class.php on line 2597
[04-Jun-2025 06:48:22 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>pixter-me</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"url","url":"https://github-proxy.com/proxy/?repo=Automattic/sqlite-database-integration&branch=develop"},"options":{"activate":false}}) : Could not download "https://github-proxy.com/proxy/?repo=Automattic/sqlite-database-integration&branch=develop".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				TypeError: fetch failed
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: Error: Could not download "https://github-proxy.com/proxy/?repo=Automattic/sqlite-database-integration&branch=develop".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				TypeError: fetch failed
        at Ft.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1129:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
