file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [25-Jun-2025 09:52:45 UTC] PHP Warning:  Attempt to read property "payment_gateways" on null in /wordpress/wp-content/plugins/xcoinmoney-bitcoin-litecoin-primecoin-and-dogecoin-for-wp-woocommerce/coinmoney.php on line 267
[25-Jun-2025 09:55:22 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:22 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:23 UTC] PHP Deprecated:  Required parameter $cart_item follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:55:23 UTC] PHP Deprecated:  Required parameter $cart_item_key follows optional parameter $title in /wordpress/wp-content/plugins/unitizr/inc/unitizr-quantity.php on line 311
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:25 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:26 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:29 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:39 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:40 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:42 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:53 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 55
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 69
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/functions.class.php on line 83
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/framework/settings_output.class.php on line 1309
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 374
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selectedCatID in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_categories.class.php on line 603
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $fontsKey follows optional parameter $isReturnCss in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_params_processor.class.php on line 161
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/unitecreator_addons.class.php on line 328
[25-Jun-2025 09:57:56 UTC] PHP Deprecated:  Required parameter $rowID follows optional parameter $styleCols in /wordpress/wp-content/plugins/unlimited-addons-for-wpbakery-page-builder/inc_php/layouts/unitecreator_layout_output.class.php on line 752
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:17 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:27 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:00:36 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[25-Jun-2025 10:03:37 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[25-Jun-2025 10:03:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199
[25-Jun-2025 10:03:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php:199
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('xminder-widgets...')
#2 /internal/eval.php(20): activate_plugin('xminder-widgets...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/xminder-widgets/xminder-widgets.php on line 199

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"xminder-widgets"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
