file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 19:46:57 UTC] PHP Warning:  Undefined array key "arkayne_stage" in /wordpress/wp-content/plugins/arkayne-site-to-site-related-content/arkayne_admin.php on line 265
[21-Jun-2025 19:47:07 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:47:16 UTC] PHP Warning:  Undefined array key "arkayne_stage" in /wordpress/wp-content/plugins/arkayne-site-to-site-related-content/arkayne_admin.php on line 265
[21-Jun-2025 19:47:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:47:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>common</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:47:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>wp-lists</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:47:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>postbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:47:17 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 19:47:26 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'a2zaal_activation_check' not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 19:47:35 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'a2zaal_activation_check' not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 19:47:46 UTC] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, function 'a2zaal_activation_check' not found or invalid function name in /wordpress/wp-includes/class-wp-hook.php on line 324
[21-Jun-2025 19:48:25 UTC] PHP Warning:  require(config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php on line 7
[21-Jun-2025 19:48:25 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'config.php' (include_path='.:') in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php:7
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ad-blocking-met...')
#2 /internal/eval.php(20): activate_plugin('ad-blocking-met...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php on line 7
[21-Jun-2025 19:48:34 UTC] PHP Warning:  require(config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php on line 7
[21-Jun-2025 19:48:34 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'config.php' (include_path='.:') in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php:7
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ad-blocking-met...')
#2 /internal/eval.php(20): activate_plugin('ad-blocking-met...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php on line 7
[21-Jun-2025 19:48:42 UTC] PHP Warning:  require(config.php): Failed to open stream: No such file or directory in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php on line 7
[21-Jun-2025 19:48:42 UTC] PHP Fatal error:  Uncaught Error: Failed opening required 'config.php' (include_path='.:') in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php:7
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('ad-blocking-met...')
#2 /internal/eval.php(20): activate_plugin('ad-blocking-met...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/ad-blocking-metrics/mz-adm.php on line 7
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 52
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 66
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 80
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/addon-library/inc_php/framework/settings_output.class.php on line 1207
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 281
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selecteCatID in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 497
[21-Jun-2025 19:48:53 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_addons.class.php on line 307
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 52
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 66
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 80
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/addon-library/inc_php/framework/settings_output.class.php on line 1207
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 281
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selecteCatID in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 497
[21-Jun-2025 19:48:54 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_addons.class.php on line 307
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 52
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 66
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 80
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/addon-library/inc_php/framework/settings_output.class.php on line 1207
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 281
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selecteCatID in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 497
[21-Jun-2025 19:49:05 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_addons.class.php on line 307
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 52
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 66
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 80
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/addon-library/inc_php/framework/settings_output.class.php on line 1207
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 281
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selecteCatID in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 497
[21-Jun-2025 19:49:06 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_addons.class.php on line 307
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 52
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 66
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 80
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/addon-library/inc_php/framework/settings_output.class.php on line 1207
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 281
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selecteCatID in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 497
[21-Jun-2025 19:49:18 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_addons.class.php on line 307
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 52
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 66
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $sanitizeType follows optional parameter $initVar in /wordpress/wp-content/plugins/addon-library/inc_php/framework/functions.class.php on line 80
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $mode follows optional parameter $filterSapID in /wordpress/wp-content/plugins/addon-library/inc_php/framework/settings_output.class.php on line 1207
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $addType in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 281
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $selecteCatID in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_categories.class.php on line 497
[21-Jun-2025 19:49:19 UTC] PHP Deprecated:  Required parameter $type follows optional parameter $publishedCatOnly in /wordpress/wp-content/plugins/addon-library/inc_php/unitecreator_addons.class.php on line 307
[21-Jun-2025 19:49:51 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/admin-tag-ui/admin-tag-ui.php on line 32
[21-Jun-2025 19:50:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/admin-tag-ui/admin-tag-ui.php on line 32
[21-Jun-2025 19:50:10 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/admin-tag-ui/admin-tag-ui.php on line 32
[21-Jun-2025 19:50:20 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/asideshop/asideshop.php on line 1329
[21-Jun-2025 19:50:20 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/asideshop/asideshop.php on line 1335
[21-Jun-2025 19:50:29 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/asideshop/asideshop.php on line 1329
[21-Jun-2025 19:50:29 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/asideshop/asideshop.php on line 1335
[21-Jun-2025 19:50:39 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/asideshop/asideshop.php on line 1329
[21-Jun-2025 19:50:39 UTC] PHP Warning:  Undefined variable $wp_version in /wordpress/wp-content/plugins/asideshop/asideshop.php on line 1335
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 30
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 31
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 34
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 35
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 38
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 39
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 40
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 41
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 43
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 44
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 45
[21-Jun-2025 19:51:46 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 46
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 30
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 31
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 34
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 35
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 38
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 39
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 40
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 41
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 43
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 44
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 45
[21-Jun-2025 19:51:47 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 46
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 30
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 31
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 34
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 35
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 38
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 39
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 40
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 41
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 43
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 44
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 45
[21-Jun-2025 19:51:54 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 46
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 30
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 31
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 34
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 35
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 38
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 39
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 40
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 41
[21-Jun-2025 19:51:55 UTC] PHP Warning:  define(): Argument #3 ($case_insensitive) is ignored since declaration of case-insensitive constants is no longer supported in /wordpress/wp-content/plugins/awstats-script/awstats-script.php on line 43
