file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 21:49:18 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:18 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:18 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:18 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:18 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 716
[05-May-2025 21:49:18 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 33
[05-May-2025 21:49:18 UTC] PHP Warning:  Constant MBP_LMW_LIBPATH already defined in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 45
[05-May-2025 21:49:19 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:19 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:19 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:19 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:19 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 716
[05-May-2025 21:49:19 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 33
[05-May-2025 21:49:19 UTC] PHP Warning:  Constant MBP_LMW_LIBPATH already defined in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 45
[05-May-2025 21:49:27 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:27 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:27 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:27 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:27 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 716
[05-May-2025 21:49:27 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 33
[05-May-2025 21:49:27 UTC] PHP Warning:  Constant MBP_LMW_LIBPATH already defined in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 45
[05-May-2025 21:49:28 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:28 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:28 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:28 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:28 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 716
[05-May-2025 21:49:28 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 33
[05-May-2025 21:49:28 UTC] PHP Warning:  Constant MBP_LMW_LIBPATH already defined in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 45
[05-May-2025 21:49:37 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:37 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:37 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:37 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:37 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 716
[05-May-2025 21:49:37 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 33
[05-May-2025 21:49:37 UTC] PHP Warning:  Constant MBP_LMW_LIBPATH already defined in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 45
[05-May-2025 21:49:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:38 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $submit_btn_txt in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 584
[05-May-2025 21:49:38 UTC] PHP Deprecated:  Required parameter $name follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:38 UTC] PHP Deprecated:  Required parameter $email follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 650
[05-May-2025 21:49:38 UTC] PHP Deprecated:  Required parameter $userdata follows optional parameter $form_name in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 716
[05-May-2025 21:49:38 UTC] PHP Warning:  Undefined variable $mban_path in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 33
[05-May-2025 21:49:38 UTC] PHP Warning:  Constant MBP_LMW_LIBPATH already defined in /wordpress/wp-content/plugins/links-manage-widget/links-manage-widget.php on line 45
[05-May-2025 21:51:07 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Spotify_Activity::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_latest...', false)
#3 /internal/eval.php(20): activate_plugin('latest-spotify-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[05-May-2025 21:51:15 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Spotify_Activity::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_latest...', false)
#3 /internal/eval.php(20): activate_plugin('latest-spotify-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[05-May-2025 21:51:22 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, non-static method Spotify_Activity::activate() cannot be called statically in /wordpress/wp-includes/class-wp-hook.php:324
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#1 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#2 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_latest...', false)
#3 /internal/eval.php(20): activate_plugin('latest-spotify-...')
#4 {main}
  thrown in /wordpress/wp-includes/class-wp-hook.php on line 324
[05-May-2025 21:51:33 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lazy-disqus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 21:51:42 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lazy-disqus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 21:51:50 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>lazy-disqus</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[05-May-2025 21:51:59 UTC] PHP Fatal error:  Declaration of LBCB_Kuler_List_Table::prepare_items($criteria) must be compatible with WP_List_Table::prepare_items() in /wordpress/wp-content/plugins/lb-colorbox/include/lbcb-list-table.php on line 124
[05-May-2025 21:52:06 UTC] PHP Fatal error:  Declaration of LBCB_Kuler_List_Table::prepare_items($criteria) must be compatible with WP_List_Table::prepare_items() in /wordpress/wp-content/plugins/lb-colorbox/include/lbcb-list-table.php on line 124
[05-May-2025 21:52:15 UTC] PHP Fatal error:  Declaration of LBCB_Kuler_List_Table::prepare_items($criteria) must be compatible with WP_List_Table::prepare_items() in /wordpress/wp-content/plugins/lb-colorbox/include/lbcb-list-table.php on line 124
[05-May-2025 21:52:55 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>INSERT INTO `wp_js_learnmanager_config` (`configname`, `configvalue`, `configfor`, `addon`) VALUES
' , 'jslearnmanager' , NULL ) , ( 'googleadsenseshowafter' , '3' , 'googleadds' , NULL ) , ( 'slug_prefix' , 'lms-' , 'default' , NULL ) , ( 'tmenu_addcourse_instructor' , '0' , 'topmenu' , NULL ) , ( 'adminemailaddress' , 'admin@yourdomain.com' , 'email' , NULL ) , ( 'tmenu_message_instructor' , '0' , 'topmenu' , 'message' ) , ( 'fb_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'google_like' , '0' , 'socialmedia' , 'socialshare' ) , ( 'google_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'blogger_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'instgram_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'linkedin' , '0' , 'socialmedia' , 'socialshare' ) , ( 'digg_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'twitter_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'pintrest_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'yahoo_share' , '0' , 'socialmedia' , 'socialshare' ) , ( 'date_format' , 'Y-m-d' , 'default' , NULL ) , ( 'condition_per_row' , '1' , 'condition' , NULL ) , ( 'defaultaddressdisplaytype' , 'cc' , 'default' , NULL ) , ( 'default_pageid' , '' , 'default' , NULL ) , ( 'google_map_api_key' , '' , 'default' , NULL ) , ( 'data_directory' , 'jslearnmanager_data' , 'course' , NULL ) , ( 'image_file_type' , 'png,jpeg,gif,jpg' , 'jslearnmanager' , NULL ) , ( 'cap_on_reg_form' , '1' , 'captcha' , NULL ) , ( 'apikeylinkedin' , '' , 'linkedin' , 'sociallogin' ) , ( 'clientsecretlinkedin' , '' , 'linkedin' , 'sociallogin' ) , ( 'apikeyxing' , '' , 'xing' , 'sociallogin' ) , ( 'clientsecretxing' , '' , 'xing' , 'sociallogin' ) , ( 'loginwithfacebook' , '0' , 'login' , 'sociallogin' ) , ( 'loginwithlinkedin' , '0' , 'login' , 'sociallogin' ) , ( 'loginwithxing' , '0' , 'login' , 'sociallogin' ) , ( 'show_recaptcha_to_visitor' , '1' , 'captcha' , NULL ) , ( 'visitor_have_shortlist_course' , '1' , 'course' , NULL ) , ( 'price_thousand_separator' , ',' , 'default' , NULL ) , ( 'price_numbers_after_decimel_point' , '2' , 'default' , NULL ) , ( 'allow_user_to_add_course' , '1' , 'course' , NULL ) , ( 'allowed_file_size' , '6000' , 'jslearnmanager' , NULL ) , ( 'file_file_type' , 'pdf,docx,doc,ppsx,pps,odt' , 'jslearnmanager' , NULL ) , ( 'apikeyfacebook' , '' , 'facebook' , 'sociallogin' ) , ( 'clientsecretfacebook' , '' , 'facebook' , 'sociallogin' ) , ( 'mailfromaddress' , 'learnmanager@yourdomain.com' , 'email' , NULL ) , ( 'mailfromname' , 'Learn Manager' , 'email' , NULL ) , ( 'tmenu_home_student' , '1' , 'topmenu' , NULL ) , ( 'course_rss' , '0' , 'rss' , 'courserss' ) , ( 'rss_course_title' , '' , 'rss' , 'courserss' ) , ( 'rss_course_ttl' , '0' , 'rss' , 'courserss' ) , ( 'rss_course_copyright' , '' , 'rss' , 'courserss' ) , ( 'rss_course_webmaster' , '' , 'rss' , 'courserss' ) , ( 'rss_course_editor' , '' , 'rss' , 'courserss' ) , ( 'rss_course_image' , '0' , 'rss' , 'courserss' ) , ( 'visitorview_js_coursesearch' , '1' , 'visitor' , NULL ) , ( 'googleadsenseclient' , '' , 'googleadds' , NULL ) , ( 'googleadsenseslot' , '' , 'googleadds' , NULL ) , ( 'googleadsenseheight' , '' , 'googleadds' , NULL ) , ( 'googleadsensewidth' , '' , 'googleadds' , NULL ) , ( 'googleadsensecustomcss' , '' , 'googleadds' , NULL ) , ( 'newtyped_categories' , '0' , 'course' , NULL ) , ( 'featuredcourse_autoapprove' , '0' , 'course' , 'featuredcourse' ) , ( 'activity_log_filter' , '&quot;course&quot;' , 'learnmanager' , NULL ) , ( 'course_seo' , '[title][category][courselevel]' , 'seo' , NULL ) , ( 'instructor_autoapprove' , '1' , 'user' , NULL ) , ( 'student_autoapprove' , '1' , 'user' , NULL ) , ( 'tmenu_loginlogout_instructor' , '1' , 'topmenu' , NULL ) , ( 'cur_location' , '1' , 'jslearnmanager' , NULL ) , ( 'register_user_redirect_page' , '2' , 'user' , NULL ) , ( 'producttype' , 'pro' , 'default' , NULL ) , ( 'productversion' , '118' , 'default' , NULL ) , ( 'versioncode' , '1.1.8' , 'default' , NULL ) , ( 'serialnumber' , '81037' , 'hostdata' , NULL ) , ( 'hostdata' , '1a984bbd5fb77dddcd0df7ac9a178af3' , 'hostdata' , NULL ) , ( 'zvdk' , '4089a7619015f85' , 'hostdata' , NULL ) , ( 'course_auto_approve' , '1' , 'course' , NULL ) , ( 'apikeygoogle' , '' , 'google' , NULL ) , ( 'loginwithgoogle' , '0' , 'login' , 'sociallogin' ) , ( 'tmenu_home_instructor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_courses_instructor' , '1' , 'topmenu' , NULL ) , ( 'auto_assign_payment_plan' , '0' , 'course' , 'paymentplan' ) , ( 'newdays' , '5' , 'course' , NULL ) , ( 'newtyped_tags' , '0' , 'course' , NULL ) , ( 'number_of_tags_for_autocomplete' , '15' , 'tag' , NULL ) , ( 'system_slug' , 'jslearnmanager' , 'jslearnmanager' , NULL ) , ( 'home_slug_prefix' , 'js-' , 'default' , NULL ) , ( 'no_of_categories_rightbar' , '6' , 'course' , NULL ) , ( 'default_curreny_forpaid' , '0' , 'default' , 'paidcourse' ) , ( 'captcha_selection' , '2' , 'captcha' , NULL ) , ( 'owncaptcha_calculationtype' , '0' , 'captcha' , NULL ) , ( 'owncaptcha_subtractionans' , '1' , 'captcha' , NULL ) , ( 'owncaptcha_totaloperand' , '2' , 'captcha' , NULL ) , ( 'recaptcha_privatekey' , '' , 'captcha' , NULL ) , ( 'recaptcha_publickey' , '' , 'captcha' , NULL ) , ( 'searchcoursetag' , '4' , 'course' , NULL ) , ( 'showfeaturedcourseinlistcourses' , '0' , 'course' , 'featuredcourse' ) , ( 'nooffeaturedcourseinlisting' , '0' , 'course' , 'featuredcourse' ) , ( 'rss_course_categories' , '0' , 'rss' , 'courserss' ) , ( 'disable_instructor' , '1' , 'jslearnmanager' , NULL ) , ( 'showinstructorlink' , '1' , 'jslearnmanager' , NULL ) , ( 'system_have_featured_course' , '0' , 'course' , 'featuredcourse' ) , ( 'register_instructor_redirect_page' , '2886' , 'user' , NULL ) , ( 'award_multiple_or_maximum_rule' , '0' , 'awards' , 'awards' ) , ( 'instructorviewstudent_js_controlpanel' , '1' , 'jscontrolpanel' , NULL ) , ( 'allowed_logo_size' , '3000' , 'logo' , NULL ) , ( 'allow_add_paidcourse' , '0' , 'course' , 'paidcourse' ) , ( 'allow_add_featuredcourse' , '0' , 'course' , 'featuredcourse' ) , ( 'max_allowed_lecturesfiles' , '10' , 'lecture' , NULL ) , ( 'instructorsend_message' , '0' , 'message' , 'message' ) , ( 'show_only_section_that_have_value' , '0' , 'course' , NULL ) , ( 'instructor_course_alert_fields' , '' , 'course' , NULL ) , ( 'disable_student' , '1' , 'jslearnmanager' , NULL ) , ( 'rss_course_description' , '' , 'rss' , 'courserss' ) , ( 'showstudentlink' , '1' , 'jslearnmanager' , NULL ) , ( 'student_have_shortlist_course' , '1' , 'course' , NULL ) , ( 'register_student_redirect_page' , '2886' , 'user' , NULL ) , ( 'studentview_js_controlpanel' , '1' , 'jscontrolpanel' , NULL ) , ( 'studentsend_message' , '0' , 'message' , 'message' ) , ( 'instloginlogout' , '1' , 'instructorcontrolpanel' , NULL ) , ( 'allow_enroll' , '1' , 'course' , NULL ) , ( 'allow_review' , '0' , 'course' , 'coursereview' ) , ( 'allow_view_coursedetail' , '1' , 'course' , NULL ) , ( 'allow_take_quiz' , '0' , 'lecture' , 'quiz' ) , ( 'allow_take_lecture' , '1' , 'lecture' , NULL ) , ( 'student_course_alert_fields' , '1' , 'course' , NULL ) , ( 'show_only_section_that_have_value_student' , '1' , 'course' , NULL ) , ( 'title' , 'JS LEARN MANAGER' , 'default' , NULL ) , ( 'showstudentlistincoursedetail' , '1' , 'course' , NULL ) , ( 'retake_quiz' , '0' , 'course' , 'retakequiz' ) , ( 'instructor_defaultgroup' , 'subscriber' , 'learnmanager' , NULL ) , ( 'student_defaultgroup' , 'subscriber' , 'learnmanager' , NULL ) , ( 'tmenu_myprofile_instructor' , '0' , 'topmenu' , NULL ) , ( 'tmenu_courses_student' , '1' , 'topmenu' , NULL ) , ( 'tmenu_shortlistcourse_student' , '1' , 'topmenu' , NULL ) , ( 'tmenu_mycourses_student' , '0' , 'topmenu' , NULL ) , ( 'tmenu_myprofile_student' , '0' , 'topmenu' , NULL ) , ( 'tmenu_message_student' , '0' , 'topmenu' , 'message' ) , ( 'tmenu_loginlogout_student' , '1' , 'topmenu' , NULL ) , ( 'tmenu_home_visitor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_courses_visitor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_shortlistcourse_visitor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_myprofile_visitor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_message_visitor' , '0' , 'topmenu' , 'message' ) , ( 'tmenu_loginlogout_visitor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_mycourses_visitor' , '1' , 'topmenu' , NULL ) , ( 'tmenu_register_visitor' , '1' , 'topmenu' , NULL ) , ( 'instructor_set_register_link' , '2' , 'topmenu' , NULL ) , ( 'instructor_register_link' , '' , 'topmenu' , NULL ) , ( 'student_set_register_link' , '2' , 'topmenu' , NULL ) , ( 'student_register_link' , '' , 'topmenu' , NULL )) WHERE true | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[23000]: Integrity constraint violation: 19 NOT NULL constraint failed: wp_js_learnmanager_config.addon
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[23000]...', '23000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('INSERT INTO `wp...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('INSERT INTO `wp...')
#3 /wordpress/wp-content/plugins/learn-manager/includes/jslearnmanagerdb.php(57): WP_SQLite_DB->query('INSERT INTO `wp...')
#4 /wordpress/wp-content/plugins/learn-manager/includes/activation.php(265): jslearnmanagerdb->query()
#5 /wordpress/wp-content/plugins/learn-manager/includes/activation.php(9): JSLEARNMANAGERactivation::runSQL()
#6 /wordpress/wp-content/plugins/learn-manager/learn-manager.php(675): JSLEARNMANAGERactivation::jslearnmanager_activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): jslearnmanager->jslearnmanager_activate(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_learn-...', false)
#11 /internal/eval.php(20): activate_plugin('learn-manager/l...')
#12 {main}</pre>
 for query INSERT INTO `wp_js_learnmanager_config` (`configname`, `configvalue`, `configfor`, `addon`) VALUES
            ('pagination_default_page_size', '6', 'default', NULL),
            ('offline', '0', 'default', NULL),
            ('offline_message', '1', 'offline',NULL),
            ('tell_a_friend', '1', 'course', NULL),
            ('allowed_profileimage_size', '6000', 'profile' ,NULL),
            ('clientsecretgoogle', '', 'google', 'sociallogin'),
            ('tumbler_share', '0', 'socialmedia', 'socialshare'),
            ('tmenu_mycourses_instructor', '1', 'topmenu', NULL),
            ('offline_text', '<p>Offline System</p>
', 'jslearnmanager', NULL),
            ('googleadsenseshowafter', '3', 'googleadds' , NULL),
            ('slug_prefix', 'lms-', 'default', NULL),
            ('tmenu_addcourse_instructor', '0', 'topmenu', NULL),
            ('adminemailaddress', 'admin@yourdomain.com', 'email', NULL),
            ('tmenu_message_instructor', '0', 'topmenu', 'message'),
            ('fb_share', '0', 'socialmedia', 'socialshare'),
            ('google_like', '0', 'socialmedia' , 'socialshare'),
            ('google_share', '0', 'socialmedia', 'socialshare'),
            ('blogger_share', '0', 'socialmedia' , 'socialshare'),
            ('instgram_share', '0', 'socialmedia', 'socialshare'),
            ('linkedin', '0', 'socialmedia', 'socialshare'),
            ('digg_share', '0', 'socialmedia', 'socialshare'),
            ('twitter_share', '0', 'socialmedia', 'socialshare'),
            ('pintrest_share', '0', 'socialmedia', 'socialshare'),
            ('yahoo_share', '0', 'socialmedia', 'socialshare'),
            ('date_format', 'Y-m-d', 'default', NULL),
            ('condition_per_row', '1', 'condition', NULL),
            ('defaultaddressdisplaytype', 'cc', 'default', NULL),
            ('default_pageid', '', 'default', NULL),
            ('google_map_api_key', '', 'default',NULL),
            ('data_directory', 'jslearnmanager_data', 'course',NULL),
            ('image_file_type', 'png,jpeg,gif,jpg', 'jslearnmanager',NULL),
            ('cap_on_reg_form', '1', 'captcha',NULL),
            ('apikeylinkedin', '', 'linkedin','sociallogin'),
            ('clientsecretlinkedin', '', 'linkedin','sociallogin'),
            ('apikeyxing', '', 'xing','sociallogin'),
            ('clientsecretxing', '', 'xing','sociallogin'),
            ('loginwithfacebook', '0', 'login','sociallogin'),
            ('loginwithlinkedin', '0', 'login','sociallogin'),
            ('loginwithxing', '0', 'login','sociallogin'),
            ('show_recaptcha_to_visitor', '1', 'captcha', NULL),
            ('visitor_have_shortlist_course', '1', 'course',NULL),
            ('price_thousand_separator', ',', 'default',NULL),
            ('price_numbers_after_decimel_point', '2', 'default',NULL),
            ('allow_user_to_add_course', '1', 'course',NULL),
            ('allowed_file_size', '6000', 'jslearnmanager',NULL),
            ('file_file_type', 'pdf,docx,doc,ppsx,pps,odt', 'jslearnmanager',NULL),
            ('apikeyfacebook', '', 'facebook','sociallogin'),
            ('clientsecretfacebook', '', 'facebook','sociallogin'),
            ('mailfromaddress', 'learnmanager@yourdomain.com', 'email',NULL),
            ('mailfromname', 'Learn Manager', 'email',NULL),
            ('tmenu_home_student', '1', 'topmenu',NULL),
            ('course_rss', '0', 'rss','courserss'),
            ('rss_course_title', '', 'rss','courserss'),
            ('rss_course_ttl', '0', 'rss','courserss'),
            ('rss_course_copyright', '', 'rss','courserss'),
            ('rss_course_webmaster', '', 'rss','courserss'),
            ('rss_course_editor', '', 'rss','courserss'),
            ('rss_course_image', '0', 'rss','courserss'),
            ('visitorview_js_coursesearch', '1', 'visitor',NULL),
            ('googleadsenseclient', '', 'googleadds',NULL),
            ('googleadsenseslot', '', 'googleadds',NULL),
            ('googleadsenseheight', '', 'googleadds',NULL),
            ('googleadsensewidth', '', 'googleadds',NULL),
            ('googleadsensecustomcss', '', 'googleadds',NULL),
            ('newtyped_categories', '0', 'course',NULL),
            ('featuredcourse_autoapprove', '0', 'course','featuredcourse'),
            ('activity_log_filter', '"course"', 'learnmanager',NULL),
            ('course_seo', '[title][category][courselevel]', 'seo',NULL),
            ('instructor_autoapprove', '1', 'user',NULL),
            ('student_autoapprove', '1', 'user',NULL),
            ('tmenu_loginlogout_instructor', '1', 'topmenu',NULL),
            ('cur_location', '1', 'jslearnmanager',NULL),
            ('register_user_redirect_page', '2', 'user',NULL),
            ('producttype', 'pro', 'default',NULL),
            ('productversion', '118', 'default',NULL),
            ('versioncode', '1.1.8', 'default',NULL),
            ('serialnumber', '81037', 'hostdata',NULL),
            ('hostdata', '1a984bbd5fb77dddcd0df7ac9a178af3', 'hostdata',NULL),
            ('zvdk', '4089a7619015f85', 'hostdata',NULL),
            ('course_auto_approve', '1', 'course',NULL),
            ('apikeygoogle', '', 'google',NULL),
            ('loginwithgoogle', '0', 'login','sociallogin'),
            ('tmenu_home_instructor', '1', 'topmenu',NULL),
            ('tmenu_courses_instructor', '1', 'topmenu',NULL),
            ('auto_assign_payment_plan', '0', 'course','paymentplan'),
            ('newdays', '5', 'course',NULL),
            ('newtyped_tags', '0', 'course',NULL),
            ('number_of_tags_for_autocomplete', '15', 'tag',NULL),
            ('system_slug', 'jslearnmanager', 'jslearnmanager',NULL),
            ('home_slug_prefix', 'js-', 'default',NULL),
