file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [14-May-2025 08:37:39 UTC] PHP Deprecated:  Required parameter $wp_table_name follows optional parameter $row_arrays in /wordpress/wp-content/plugins/helion-widgets-pro/lib/wp-multiple-insert.php on line 31
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_helion (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_ebookpoint (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_bezdroza (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_bezdroza (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>CREATE TABLE IF NOT EXISTS wp_helion_books_videopoint (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2</p>
<p>Queries made or created this session were:</p>
<ol>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
Failed to parse the MySQL query.
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(606): WP_SQLite_Driver->new_driver_exception('Failed to parse...')
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('CREATE TABLE IF...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('CREATE TABLE IF...')
#3 /wordpress/wp-admin/includes/upgrade.php(3280): WP_SQLite_DB->query('CREATE TABLE IF...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(61): dbDelta(Array)
#5 /wordpress/wp-includes/class-wp-hook.php(324): helion_install(false)
#6 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#7 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#8 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_helion...', false)
#9 /internal/eval.php(20): activate_plugin('helion-widgets-...')
#10 {main}</pre>
 for query CREATE TABLE IF NOT EXISTS wp_helion_books_videopoint (
				id mediumint(9) NOT NULL AUTO_INCREMENT,
				ident text NULL,
				isbn text NULL,
				tytul text NULL,
				tytul_orig text NULL,
				link text NULL,
				autor text NULL,
				tlumacz text NULL,
				cena text NULL,
				cenadetaliczna text NULL,
				znizka text NULL,
				marka text NULL,
				nazadanie bool NULL,
				format text NULL,
				liczbastron text NULL,
				oprawa text NULL,
				nosnik text NULL,
				datawydania text NULL,
				issueurl text NULL,
				online text NULL,
				bestseller bool NULL,
				nowosc bool NULL,
				videos text NULL,
				powiazane text NULL,
				opis text NULL,
				kategorie text NULL,
				seriewydawnicze text NULL,
				serietematyczne text NULL,
				UNIQUE KEY id (id)
			) CHARACTER SET latin2 made by activate_plugin, do_action('activate_helion-widgets-pro/helion-widgets.php'), WP_Hook->do_action, WP_Hook->apply_filters, helion_install, dbDelta, WP_SQLite_DB->query, WP_SQLite_DB->print_error
[14-May-2025 08:37:39 UTC] WordPress database error <div style="clear:both">&nbsp;</div>
<div class="queries" style="clear:both;margin-bottom:2px;border:red dotted thin;">
<p>MySQL query:</p>
<p>DELETE FROM wp_helion_books_helion WHERE 1</p>
<p>Queries made or created this session were:</p>
<ol>
<li>Executing: BEGIN | (no parameters)</li>
<li>Executing: DELETE FROM `wp_helion_books_helion` WHERE 1 | (no parameters)</li>
<li>Executing: ROLLBACK | (no parameters)</li>
</ol>
</div>
<div style="clear:both;margin-bottom:2px;border:red dotted thin;" class="error_message" style="border-bottom:dotted blue thin;">
SQLSTATE[HY000]: General error: 1 no such table: wp_helion_books_helion
</div>
<p>Backtrace:</p>
<pre>#0 /internal/shared/sqlite-database-integration/wp-includes/sqlite-ast/class-wp-sqlite-driver.php(683): WP_SQLite_Driver->new_driver_exception('SQLSTATE[HY000]...', 'HY000', Object(PDOException))
#1 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(491): WP_SQLite_Driver->query('DELETE FROM wp_...')
#2 /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php(432): WP_SQLite_DB->_do_query('DELETE FROM wp_...')
#3 /wordpress/wp-content/plugins/helion-widgets-pro/lib/xml.php(50): WP_SQLite_DB->query('DELETE FROM wp_...')
#4 /wordpress/wp-content/plugins/helion-widgets-pro/helion-widgets.php(117): helion_clear_books_database('helion')
