file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [22-Jun-2025 14:51:19 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/custom-select/custom-select-path.php:45
[22-Jun-2025 14:53:16 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 351
[22-Jun-2025 14:53:16 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 360
[22-Jun-2025 14:53:16 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 369
[22-Jun-2025 14:53:27 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 351
[22-Jun-2025 14:53:27 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 360
[22-Jun-2025 14:53:27 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 369
[22-Jun-2025 14:53:37 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 351
[22-Jun-2025 14:53:37 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 360
[22-Jun-2025 14:53:37 UTC] PHP Deprecated:  Required parameter $id follows optional parameter $times in /wordpress/wp-content/plugins/cf7-international-sms-integration/includes/functions.php on line 369
[22-Jun-2025 14:53:47 UTC] PHP Warning:  The magic method Chiar::__wakeup() must have public visibility in /wordpress/wp-content/plugins/chi-ar-for-products/Chiar.php on line 63
[22-Jun-2025 14:53:57 UTC] PHP Warning:  The magic method Chiar::__wakeup() must have public visibility in /wordpress/wp-content/plugins/chi-ar-for-products/Chiar.php on line 63
[22-Jun-2025 14:54:06 UTC] PHP Warning:  The magic method Chiar::__wakeup() must have public visibility in /wordpress/wp-content/plugins/chi-ar-for-products/Chiar.php on line 63
[22-Jun-2025 14:56:48 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>contasimple</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:56:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>contasimple</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:57:10 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>contasimple</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:57:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bind-dni</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:57:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>customs-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:57:53 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clone-package-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:58:05 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bind-dni</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:58:05 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>customs-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:58:05 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clone-package-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:58:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>bind-dni</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:58:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>customs-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:58:17 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>clone-package-js</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:31 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[22-Jun-2025 14:59:37 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[22-Jun-2025 14:59:37 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[22-Jun-2025 14:59:38 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cryptocurrency-rocket-tools</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:59:38 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[22-Jun-2025 14:59:38 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[22-Jun-2025 14:59:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
[22-Jun-2025 14:59:38 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 606
[22-Jun-2025 14:59:38 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:55 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[22-Jun-2025 14:59:55 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[22-Jun-2025 14:59:55 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $is_script follows optional parameter $list in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 21
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 45
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $handle follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $src_cdn follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $deps follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $ver follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $footer_or_media follows optional parameter $register in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_cdn.php on line 104
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $path follows optional parameter $expire in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_functions.php on line 54
[22-Jun-2025 14:59:56 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>cryptocurrency-rocket-tools</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[22-Jun-2025 14:59:56 UTC] PHP Warning:  file_get_contents(https://api.coinmarketcap.com/v1/ticker/?limit=10000): Failed to open stream: HTTP request failed! HTTP/1.1 403 Forbidden
 in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 78
[22-Jun-2025 14:59:56 UTC] PHP Warning:  Undefined variable $coinList in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/cryptocurrency-rocket-tools.php on line 84
[22-Jun-2025 14:59:56 UTC] PHP Warning:  Undefined array key "REMOTE_ADDR" in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/class.redux_helpers.php on line 69
[22-Jun-2025 14:59:56 UTC] PHP Deprecated:  Required parameter $wp_customize follows optional parameter $args in /wordpress/wp-content/plugins/cryptocurrency-rocket-tools/frameworks/ReduxFramework/ReduxCore/inc/extensions/customizer/extension_customizer.php on line 583
