file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [05-May-2025 08:56:11 UTC] PHP Warning:  The magic method WC_InLire::__wakeup() must have public visibility in /wordpress/wp-content/plugins/payment-in-lire-gateway-2-steps-order/payment-inlire-gateway2-steps-order.php on line 88
[05-May-2025 08:58:49 UTC] PHP Warning:  Use of undefined constant STDERR - assumed 'STDERR' (this will throw an Error in a future version of PHP) in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 17
[05-May-2025 08:58:49 UTC] PHP Warning:  fwrite() expects parameter 1 to be resource, string given in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 17
[05-May-2025 08:58:49 UTC] PHP Fatal error:  Composer detected issues in your platform: Your Composer dependencies require a PHP version ">= 8.0.0". You are running 7.3.33. in /wordpress/wp-content/plugins/pressforward/vendor/composer/platform_check.php on line 24
[05-May-2025 09:01:34 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "get_option" in /wordpress/wp-content/plugins/peters-date-countdown/datecountdown.php:119
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('peters-date-cou...')
#2 /internal/eval.php(20): activate_plugin('peters-date-cou...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/peters-date-countdown/datecountdown.php on line 119
[05-May-2025 09:01:42 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "get_option" in /wordpress/wp-content/plugins/peters-date-countdown/datecountdown.php:119
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('peters-date-cou...')
#2 /internal/eval.php(20): activate_plugin('peters-date-cou...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/peters-date-countdown/datecountdown.php on line 119
[05-May-2025 09:01:49 UTC] PHP Fatal error:  Uncaught Error: Undefined constant "get_option" in /wordpress/wp-content/plugins/peters-date-countdown/datecountdown.php:119
Stack trace:
#0 /wordpress/wp-admin/includes/plugin.php(2387): include_once()
#1 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('peters-date-cou...')
#2 /internal/eval.php(20): activate_plugin('peters-date-cou...')
#3 {main}
  thrown in /wordpress/wp-content/plugins/peters-date-countdown/datecountdown.php on line 119
[05-May-2025 09:04:41 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/posts-to-newsletters/posts-to-newsletter.php on line 57
[05-May-2025 09:04:49 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/posts-to-newsletters/posts-to-newsletter.php on line 57
[05-May-2025 09:04:57 UTC] PHP Parse error:  syntax error, unexpected token "new" in /wordpress/wp-content/plugins/posts-to-newsletters/posts-to-newsletter.php on line 57
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[05-May-2025 09:06:28 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[05-May-2025 09:06:29 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[05-May-2025 09:06:36 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[05-May-2025 09:06:37 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[05-May-2025 09:06:44 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_secret_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/recaptcha.php on line 11
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_name_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 63
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_name_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 64
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_name_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 65
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_email_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 71
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_email_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 72
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_email_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 73
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_phone_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 79
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_phone_required" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 80
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_field_phone_placeholder" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 81
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_status" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 97
[05-May-2025 09:06:45 UTC] PHP Warning:  Undefined array key "pcf_reCaptcha_site_key" in /wordpress/wp-content/plugins/professional-contact-form/includes/form.php on line 98
[05-May-2025 09:07:23 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[05-May-2025 09:07:23 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[05-May-2025 09:07:23 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 304
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[05-May-2025 09:07:24 UTC] PHP Warning:  The magic method O10n\Module::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/module.php on line 309
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 292
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 339
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[05-May-2025 09:07:24 UTC] PHP Warning:  The magic method O10n\Core::__wakeup() must have public visibility in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php on line 344
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/file.class.php on line 304
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1238
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1507
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php on line 1521
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/url.class.php on line 298
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 134
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/output.class.php on line 191
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 233
[05-May-2025 09:07:24 UTC] PHP Warning:  Private methods cannot be final as they are never overridden by other classes in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php on line 319
[05-May-2025 09:07:24 UTC] PHP Fatal error:  Uncaught TypeError: mysqli_real_escape_string(): Argument #1 ($mysql) must be of type mysqli, WP_SQLite_Driver given in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/db.class.php:198
Stack trace:
#0 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/db.class.php(198): mysqli_real_escape_string(Object(WP_SQLite_Driver), '4d1301c731f5424...')
#1 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/cache.class.php(524): O10n\Db->escape('4d1301c731f5424...')
#2 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php(120): O10n\Cache->put('core', 'config_index', '4d1301c731f5424...', Array, false, false, true)
#3 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/controller.class.php(133): O10n\Client->setup()
#4 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/client.class.php(53): O10n\Controller::construct(Object(O10n\Core), Array)
#5 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php(193): O10n\Client::load(Object(O10n\Core))
#6 /wordpress/wp-content/plugins/pwa-optimization/core/controllers/core.class.php(125): O10n\Core->load_controller('client')
#7 /wordpress/wp-includes/class-wp-hook.php(324): O10n\Core->setup('')
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#11 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#12 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#13 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#14 {main}
  thrown in /wordpress/wp-content/plugins/pwa-optimization/core/controllers/db.class.php on line 198

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"pwa-optimization"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      ... 2 lines matching cause stack trace ...
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:987:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:73:13)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:974:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12517:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12446:23)
        at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
        at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
        at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ],
          expires: [ 'Wed, 11 Jan 1984 05:00:00 GMT' ],
          'cache-control': [ 'no-cache, must-revalidate, max-age=0, no-store, private' ]
        },
        bytes: Uint8Array(2653) [
           60,  33,  68,  79,  67,  84,  89,  80,  69,  32, 104, 116,
          109, 108,  62,  10,  60, 104, 116, 109, 108,  32, 108,  97,
          110, 103,  61,  34, 101, 110,  45,  85,  83,  34,  62,  10,
           60, 104, 101,  97, 100,  62,  10,   9,  60, 109, 101, 116,
           97,  32, 104, 116, 116, 112,  45, 101, 113, 117, 105, 118,
           61,  34,  67, 111, 110, 116, 101, 110, 116,  45,  84, 121,
          112, 101,  34,  32,  99, 111, 110, 116, 101, 110, 116,  61,
           34, 116, 101, 120, 116,  47, 104, 116, 109, 108,  59,  32,
           99, 104,  97, 114,
          ... 2553 more items
        ],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
