file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [31-May-2025 14:25:18 UTC] PHP Deprecated:  Required parameter $order follows optional parameter $cookie_prefix in /wordpress/wp-content/plugins/dyapress-ecommerce/includes/class-premium.php on line 2446
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:08 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:09 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[31-May-2025 14:27:18 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[31-May-2025 14:27:18 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:18 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:18 UTC] PHP Warning:  file_get_contents(https://wpcategorydisplayer.com/category_displayer/template-library.json?secret=13259102a4e52aa01afbecf1759fad53): Failed to open stream: operation failed in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:18 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:19 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[31-May-2025 14:27:28 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[31-May-2025 14:27:28 UTC] PHP Warning:  file_get_contents(): SSL: No error information in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:28 UTC] PHP Warning:  file_get_contents(): Failed to enable crypto in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:28 UTC] PHP Warning:  file_get_contents(https://wpcategorydisplayer.com/category_displayer/template-library.json?secret=13259102a4e52aa01afbecf1759fad53): Failed to open stream: operation failed in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 52
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 63
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 64
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 65
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 66
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 69
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 70
[31-May-2025 14:27:28 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/category-displayer-by-resolvs/includes/class-category-displayer-activator.php on line 72
[31-May-2025 14:27:29 UTC] PHP Warning:  "continue" targeting switch is equivalent to "break". Did you mean to use "continue 2"? in /wordpress/wp-content/plugins/category-displayer-by-resolvs/admin/class-category-displayer-admin.php on line 1252
[31-May-2025 14:27:42 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Address family not supported by protocol in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'username_here', Object(SensitiveParameterValue), Array)
#1 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php(45): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=loca...', 'username_here', 'password_here', Array)
#2 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/ConnectionFactory.php(184): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#5 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(1064): call_user_func(Object(Closure))
#6 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(1100): Illuminate\Database\Connection->getPdo()
#7 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(442): Illuminate\Database\Connection->getReadPdo()
#8 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(368): Illuminate\Database\Connection->getPdoForSelect(true)
#9 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(705): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from i...', Array)
#10 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(672): Illuminate\Database\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#11 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(359): Illuminate\Database\Connection->run('select * from i...', Array, Object(Closure))
#12 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Schema/MySqlBuilder.php(43): Illuminate\Database\Connection->select('select * from i...', Array)
#13 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/MigrationManage.php(28): Illuminate\Database\Schema\MySqlBuilder->hasTable('wp_cbxmigration...')
#14 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1491): Comfort\Crm\Smtp\MigrationManage::run()
#15 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1401): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::migration_and_defaults()
#16 /wordpress/wp-content/plugins/cbxwpemaillogger/cbxwpemaillogger.php(102): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::activate()
#17 /wordpress/wp-includes/class-wp-hook.php(324): activate_comfortsmtp(false)
#18 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#19 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#20 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cbxwpe...', false)
#21 /internal/eval.php(20): activate_plugin('cbxwpemaillogge...')
#22 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] Address family not supported by protocol (SQL: select * from information_schema.tables where table_schema = database_name_here and table_name = wp_cbxmigrations and table_type = 'BASE TABLE') in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php:712
Stack trace:
#0 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(672): Illuminate\Database\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(359): Illuminate\Database\Connection->run('select * from i...', Array, Object(Closure))
#2 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Schema/MySqlBuilder.php(43): Illuminate\Database\Connection->select('select * from i...', Array)
#3 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/MigrationManage.php(28): Illuminate\Database\Schema\MySqlBuilder->hasTable('wp_cbxmigration...')
#4 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1491): Comfort\Crm\Smtp\MigrationManage::run()
#5 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1401): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::migration_and_defaults()
#6 /wordpress/wp-content/plugins/cbxwpemaillogger/cbxwpemaillogger.php(102): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): activate_comfortsmtp(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cbxwpe...', false)
#11 /internal/eval.php(20): activate_plugin('cbxwpemaillogge...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php on line 712
[31-May-2025 14:27:55 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Address family not supported by protocol in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'username_here', Object(SensitiveParameterValue), Array)
#1 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php(45): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=loca...', 'username_here', 'password_here', Array)
#2 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/ConnectionFactory.php(184): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#5 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(1064): call_user_func(Object(Closure))
#6 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(1100): Illuminate\Database\Connection->getPdo()
#7 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(442): Illuminate\Database\Connection->getReadPdo()
#8 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(368): Illuminate\Database\Connection->getPdoForSelect(true)
#9 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(705): Illuminate\Database\Connection->Illuminate\Database\{closure}('select * from i...', Array)
#10 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(672): Illuminate\Database\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#11 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(359): Illuminate\Database\Connection->run('select * from i...', Array, Object(Closure))
#12 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Schema/MySqlBuilder.php(43): Illuminate\Database\Connection->select('select * from i...', Array)
#13 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/MigrationManage.php(28): Illuminate\Database\Schema\MySqlBuilder->hasTable('wp_cbxmigration...')
#14 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1491): Comfort\Crm\Smtp\MigrationManage::run()
#15 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1401): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::migration_and_defaults()
#16 /wordpress/wp-content/plugins/cbxwpemaillogger/cbxwpemaillogger.php(102): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::activate()
#17 /wordpress/wp-includes/class-wp-hook.php(324): activate_comfortsmtp(false)
#18 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#19 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#20 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cbxwpe...', false)
#21 /internal/eval.php(20): activate_plugin('cbxwpemaillogge...')
#22 {main}

Next Illuminate\Database\QueryException: SQLSTATE[HY000] [2002] Address family not supported by protocol (SQL: select * from information_schema.tables where table_schema = database_name_here and table_name = wp_cbxmigrations and table_type = 'BASE TABLE') in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php:712
Stack trace:
#0 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(672): Illuminate\Database\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(359): Illuminate\Database\Connection->run('select * from i...', Array, Object(Closure))
#2 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Schema/MySqlBuilder.php(43): Illuminate\Database\Connection->select('select * from i...', Array)
#3 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/MigrationManage.php(28): Illuminate\Database\Schema\MySqlBuilder->hasTable('wp_cbxmigration...')
#4 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1491): Comfort\Crm\Smtp\MigrationManage::run()
#5 /wordpress/wp-content/plugins/cbxwpemaillogger/includes/Helpers/ComfortSmtpHelpers.php(1401): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::migration_and_defaults()
#6 /wordpress/wp-content/plugins/cbxwpemaillogger/cbxwpemaillogger.php(102): Comfort\Crm\Smtp\Helpers\ComfortSmtpHelpers::activate()
#7 /wordpress/wp-includes/class-wp-hook.php(324): activate_comfortsmtp(false)
#8 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#9 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#10 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_cbxwpe...', false)
#11 /internal/eval.php(20): activate_plugin('cbxwpemaillogge...')
#12 {main}
  thrown in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php on line 712
[31-May-2025 14:28:09 UTC] PHP Fatal error:  Uncaught PDOException: SQLSTATE[HY000] [2002] Address family not supported by protocol in /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php:70
Stack trace:
#0 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'username_here', Object(SensitiveParameterValue), Array)
#1 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/Connector.php(45): Illuminate\Database\Connectors\Connector->createPdoConnection('mysql:host=loca...', 'username_here', 'password_here', Array)
#2 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/MySqlConnector.php(24): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connectors/ConnectionFactory.php(184): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#5 /wordpress/wp-content/plugins/cbxwpemaillogger/lib/illuminate/database/Connection.php(1064): call_user_func(Object(Closure))
