file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [09-Jul-2025 15:52:00 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:00 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:01 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:10 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:10 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:11 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined variable $wpdb in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Attempt to read property "prefix" on null in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 28
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:20 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:52:21 UTC] PHP Warning:  Undefined variable $welcome_name in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:21 UTC] PHP Warning:  Undefined variable $welcome_text in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 63
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "create-a-new-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 114
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "delete-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 115
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "update-this-slideshow" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 116
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "id" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 118
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "title" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 119
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "update-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 120
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "update-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 121
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "add-new-category-name-select" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 122
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "add-new-category-name-input" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 123
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "max-slides-to-display" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 124
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "duration" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 125
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "speed-in" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 126
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "speed-out" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 127
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "height" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 128
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "width" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 129
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "theme" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 130
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "fade-controls" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 131
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "target" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 132
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "read-more-link-text" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 133
[09-Jul-2025 15:52:22 UTC] PHP Warning:  Undefined array key "transition-effect" in /wordpress/wp-content/plugins/tpc-slideshow-plugin/tpc-slideshow.php on line 134
[09-Jul-2025 15:53:01 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:53:11 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:53:21 UTC] PHP Notice:  Function register_uninstall_hook was called <strong>incorrectly</strong>. Only a static class method or function can be used in an uninstall hook. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[09-Jul-2025 15:53:32 UTC] PHP Fatal error:  Declaration of Geldquelle::postlist_column($column_name, $post_id) must be compatible with Postlist::postlist_column($post_type, $column_name, $post_id, $meta) in /wordpress/wp-content/plugins/transfinanz/Geldquelle.php on line 364
[09-Jul-2025 15:53:41 UTC] PHP Fatal error:  Declaration of Geldquelle::postlist_column($column_name, $post_id) must be compatible with Postlist::postlist_column($post_type, $column_name, $post_id, $meta) in /wordpress/wp-content/plugins/transfinanz/Geldquelle.php on line 364
[09-Jul-2025 15:53:50 UTC] PHP Fatal error:  Declaration of Geldquelle::postlist_column($column_name, $post_id) must be compatible with Postlist::postlist_column($post_type, $column_name, $post_id, $meta) in /wordpress/wp-content/plugins/transfinanz/Geldquelle.php on line 364
[09-Jul-2025 15:55:07 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25
[09-Jul-2025 15:55:17 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25
[09-Jul-2025 15:55:26 UTC] PHP Fatal error:  Uncaught Error: Class "WC_Payment_Gateway" not found in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php:25
Stack trace:
#0 /wordpress/wp-includes/class-wp-hook.php(324): the_cao_gateway_class('')
#1 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters(NULL, Array)
#2 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#3 /wordpress/wp-settings.php(578): do_action('plugins_loaded')
#4 /wordpress/wp-config.php(102): require_once('/wordpress/wp-s...')
#5 /wordpress/wp-load.php(50): require_once('/wordpress/wp-c...')
#6 /internal/eval.php(3): require_once('/wordpress/wp-l...')
#7 {main}
  thrown in /wordpress/wp-content/plugins/the-cao-woocommerce/the-cao-woocommerce.php on line 25

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #5 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"the-conveyancing-network-conveyancing-quote-engine"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/the-conveyancing-network-conveyancing-quote-engine.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
