file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [27-May-2025 07:49:22 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/author-avatar-grid-widget/cuda-avatar-grid-widget.php:161
[27-May-2025 07:51:27 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:27 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:27 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:36 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>media-upload</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:36 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:36 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:36 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:46 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>media-upload</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:46 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:46 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>thickbox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:51:46 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:53:27 UTC] PHP Warning:  Undefined variable $value in /wordpress/wp-content/plugins/4k-icon-fonts-for-visual-composer/titan-shortcode-extension/class-titan-shortcode.php on line 373
[27-May-2025 07:53:38 UTC] PHP Warning:  Undefined variable $value in /wordpress/wp-content/plugins/4k-icon-fonts-for-visual-composer/titan-shortcode-extension/class-titan-shortcode.php on line 373
[27-May-2025 07:53:49 UTC] PHP Warning:  Undefined variable $value in /wordpress/wp-content/plugins/4k-icon-fonts-for-visual-composer/titan-shortcode-extension/class-titan-shortcode.php on line 373
[27-May-2025 07:54:58 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>alpaca-bot</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:54:58 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>alpaca-bot</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 43
[27-May-2025 07:55:09 UTC] PHP Deprecated:  addslashes(): Passing null to parameter #1 ($string) of type string is deprecated in /internal/shared/sqlite-database-integration/wp-includes/sqlite/class-wp-sqlite-db.php on line 107
[27-May-2025 07:55:09 UTC] PHP Warning:  Undefined array key "default" in /wordpress/wp-content/plugins/alpaca-bot/src/Utils/Options.php on line 42
