file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [20-Apr-2025 22:49:47 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/vina-parallax-content-slider-widget/parallax.php:271
[20-Apr-2025 22:51:14 UTC] PHP Deprecated:  Required parameter $variation_id follows optional parameter $quantity in /wordpress/wp-content/plugins/virtue-for-woocommerce/public/class-virtue-woocommerce-public.php on line 301
[20-Apr-2025 22:51:22 UTC] PHP Deprecated:  Required parameter $variation_id follows optional parameter $quantity in /wordpress/wp-content/plugins/virtue-for-woocommerce/public/class-virtue-woocommerce-public.php on line 301
[20-Apr-2025 22:51:23 UTC] PHP Deprecated:  Required parameter $variation_id follows optional parameter $quantity in /wordpress/wp-content/plugins/virtue-for-woocommerce/public/class-virtue-woocommerce-public.php on line 301
[20-Apr-2025 22:52:21 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visual-regression-tests</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:32 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visual-regression-tests</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:43 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>visual-regression-tests</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:51 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-form</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>jquery</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:52:52 UTC] PHP Notice:  Function wp_enqueue_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:00 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function is_feed was called <strong>incorrectly</strong>. Conditional query tags do not work before the query is run. Before then, they always return false. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.1.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-style</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_style was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-admin</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-fancybox</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-easing</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-openapi</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Notice:  Function wp_register_script was called <strong>incorrectly</strong>. Scripts and styles should not be registered or enqueued until the <code>wp_enqueue_scripts</code>, <code>admin_enqueue_scripts</code>, or <code>login_enqueue_scripts</code> hooks. This notice was triggered by the <code>vk-gallery-init</code> handle. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.3.0.) in /wordpress/wp-includes/functions.php on line 6121
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Undefined array key "functions.php" in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
[20-Apr-2025 22:53:01 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/vk-gallery/lib/functions.php on line 14
