file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237
        throw new Error(y, { cause: u });
              ^

Error: [07-May-2025 04:02:22 UTC] PHP Deprecated:  Required parameter $_and_more follows optional parameter $sFieldID2 in /wordpress/wp-content/plugins/presscode/lib/apf/factory/admin_page/AdminPageFramework.php on line 370
#0 /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php(42): setup_nanokassa::checkAttr('stavka_nds')
#1 /wordpress/wp-includes/class-wp-hook.php(324): setup_nanokassa::activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_nanoka...', false)
#5 /internal/eval.php(20): activate_plugin('nanokassa/nanok...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php on line 6
[07-May-2025 04:03:13 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function wc_get_attribute_taxonomies() in /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php:6
Stack trace:
#0 /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php(42): setup_nanokassa::checkAttr('stavka_nds')
#1 /wordpress/wp-includes/class-wp-hook.php(324): setup_nanokassa::activation(false)
#2 /wordpress/wp-includes/class-wp-hook.php(348): WP_Hook->apply_filters('', Array)
#3 /wordpress/wp-includes/plugin.php(517): WP_Hook->do_action(Array)
#4 /wordpress/wp-admin/includes/plugin.php(703): do_action('activate_nanoka...', false)
#5 /internal/eval.php(20): activate_plugin('nanokassa/nanok...')
#6 {main}
  thrown in /wordpress/wp-content/plugins/nanokassa/nanosys/nanokassa-setup.php on line 6
[07-May-2025 04:04:57 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>netlunch-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:04:57 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php(338): Netlunch\Pos\Orders\Order->__construct()
#1 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(34): Netlunch\Pos\Orders\Order::instance()
#2 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(24): WC_NetlunchCommerce->init()
#3 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(57): WC_NetlunchCommerce->__construct()
#4 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(88): WC_NetlunchCommerce::instance()
#5 /wordpress/wp-content/plugins/netlunch-for-woocommerce/netlunch-for-woocommerce.php(61): netlunch_for_woocommerce()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WC_Netlunch_Loader->init('')
#7 /wordpress/wp-includes/class-wp-hook.php(34 in /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php on line 29
[07-May-2025 04:05:07 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>netlunch-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:05:07 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php(338): Netlunch\Pos\Orders\Order->__construct()
#1 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(34): Netlunch\Pos\Orders\Order::instance()
#2 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(24): WC_NetlunchCommerce->init()
#3 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(57): WC_NetlunchCommerce->__construct()
#4 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(88): WC_NetlunchCommerce::instance()
#5 /wordpress/wp-content/plugins/netlunch-for-woocommerce/netlunch-for-woocommerce.php(61): netlunch_for_woocommerce()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WC_Netlunch_Loader->init('')
#7 /wordpress/wp-includes/class-wp-hook.php(34 in /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php on line 29
[07-May-2025 04:05:18 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>netlunch-for-woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:05:18 UTC] PHP Fatal error:  Uncaught Error: Class 'WC_Logger' not found in /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php:29
Stack trace:
#0 /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php(338): Netlunch\Pos\Orders\Order->__construct()
#1 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(34): Netlunch\Pos\Orders\Order::instance()
#2 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(24): WC_NetlunchCommerce->init()
#3 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(57): WC_NetlunchCommerce->__construct()
#4 /wordpress/wp-content/plugins/netlunch-for-woocommerce/class-wc-netlunchcommerce.php(88): WC_NetlunchCommerce::instance()
#5 /wordpress/wp-content/plugins/netlunch-for-woocommerce/netlunch-for-woocommerce.php(61): netlunch_for_woocommerce()
#6 /wordpress/wp-includes/class-wp-hook.php(324): WC_Netlunch_Loader->init('')
#7 /wordpress/wp-includes/class-wp-hook.php(34 in /wordpress/wp-content/plugins/netlunch-for-woocommerce/includes/Orders/Order.php on line 29
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:05:57 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:05:57 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:05:58 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:05:58 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:05:58 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:05:58 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:06:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:06:07 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:06:08 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:06:08 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:06:15 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:06:15 UTC] PHP Warning:  Trying to access array offset on value of type null in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:06:16 UTC] PHP Warning:  Trying to access array offset on value of type bool in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 414
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "widgetinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 415
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "headingsize" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 416
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "enablefilter" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 417
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "filterinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 418
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "shortcodeinstance" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 419
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "instances" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 420
[07-May-2025 04:06:16 UTC] PHP Warning:  Undefined array key "enablecache" in /wordpress/wp-content/plugins/new-tag-cloud/newtagcloud.php on line 421
[07-May-2025 04:06:16 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:06:16 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:09:34 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>private-wordpress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:09:34 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:09:44 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>private-wordpress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:09:44 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:09:53 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>private-wordpress</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in /wordpress/wp-includes/functions.php on line 6121
[07-May-2025 04:09:53 UTC] PHP Deprecated:  Function load_plugin_textdomain was called with an argument that is <strong>deprecated</strong> since version 2.7.0 with no alternative available. in /wordpress/wp-includes/functions.php on line 6121

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:237:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
    at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"profilfelder"},"options":{"activate":true}}) : Could not download "https://downloads.wordpress.org/plugin/profilfelder.latest-stable.zip".
  				Check if the URL is correct and the server is reachable.
  				If it is reachable, the server might be blocking the request.
  				Check the browser console and network tabs for more information.
  
  				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
  
  				This means the server that hosts your file does not allow requests from other sites
  				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
  				cross-origin file downloads. Learn more about CORS at
  				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
  
  				If your file is on GitHub, load it from "raw.githubusercontent.com".
  				Here's how to do that:
  
  				1. Start with the original GitHub URL of the file. For example:
  				https://github.com/username/repository/blob/branch/filename.
  				2. Replace "github.com" with "raw.githubusercontent.com".
  				3. Remove the "/blob/" part of the URL.
  
  				The resulting URL should look like this:
  				https://raw.githubusercontent.com/username/repository/branch/filename
  
  				Error:
  				Error: Could not download "https://downloads.wordpress.org/plugin/profilfelder.latest-stable.zip"
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12449:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ms (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12552:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:227:48)
      at async V (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/index.js:64:10)
      at async ja (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/cli.js:8161:12) {
    [cause]: Error: Could not download "https://downloads.wordpress.org/plugin/profilfelder.latest-stable.zip".
    				Check if the URL is correct and the server is reachable.
    				If it is reachable, the server might be blocking the request.
    				Check the browser console and network tabs for more information.
    
    				## Does the console show the error "No 'Access-Control-Allow-Origin' header"?
    
    				This means the server that hosts your file does not allow requests from other sites
    				(cross-origin requests, or CORS).	You need to move the asset to a server that allows
    				cross-origin file downloads. Learn more about CORS at
    				https://developer.mozilla.org/en-US/docs/Web/HTTP/CORS.
    
    				If your file is on GitHub, load it from "raw.githubusercontent.com".
    				Here's how to do that:
    
    				1. Start with the original GitHub URL of the file. For example:
    				https://github.com/username/repository/blob/branch/filename.
    				2. Replace "github.com" with "raw.githubusercontent.com".
    				3. Remove the "/blob/" part of the URL.
    
    				The resulting URL should look like this:
    				https://raw.githubusercontent.com/username/repository/branch/filename
    
    				Error:
    				Error: Could not download "https://downloads.wordpress.org/plugin/profilfelder.latest-stable.zip"
        at Ct.resolve (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:1472:13)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async _.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/util/index.js:45:14)
  }
}

Node.js v23.11.0
