file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325
        throw new Error($, { cause: h });
              ^

Error: [21-Jun-2025 15:47:54 UTC] PHP Warning:  Undefined variable $file in /wordpress/wp-content/plugins/fix-my-feed-rss-repair/rss-feed-fixr.php on line 14
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[21-Jun-2025 15:51:23 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[21-Jun-2025 15:51:31 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php:141
Stack trace:
#0 /wordpress/wp-content/plugins/flags-widget/FlagsWidget.php(39): require_once()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('flags-widget/Fl...')
#3 /internal/eval.php(20): activate_plugin('flags-widget/Fl...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/flags-widget/includes/FWWidget.php on line 141
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[21-Jun-2025 15:51:40 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[21-Jun-2025 15:51:41 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[21-Jun-2025 15:51:41 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[21-Jun-2025 15:51:50 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[21-Jun-2025 15:51:52 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[21-Jun-2025 15:51:52 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[21-Jun-2025 15:51:52 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[21-Jun-2025 15:51:52 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[21-Jun-2025 15:51:52 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[21-Jun-2025 15:51:52 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[21-Jun-2025 15:51:52 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 230
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 232
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 234
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 236
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 238
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$label as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 239
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 828
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 831
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 863
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$scaffold as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 864
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 875
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 889
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 890
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$available_buttons as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 895
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 922
[21-Jun-2025 15:52:01 UTC] PHP Notice:  Accessing static property Flare_Model::$namespace as non static in /wordpress/wp-content/plugins/flare/models/button.php on line 926
[21-Jun-2025 15:52:03 UTC] PHP Notice:  Accessing static property Flare::$namespace as non static in /wordpress/wp-content/plugins/flare/flare.php on line 89
[21-Jun-2025 15:52:03 UTC] PHP Notice:  Accessing static property Flare::$label as non static in /wordpress/wp-content/plugins/flare/flare.php on line 91
[21-Jun-2025 15:52:03 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 11
[21-Jun-2025 15:52:03 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 14
[21-Jun-2025 15:52:03 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 15
[21-Jun-2025 15:52:03 UTC] PHP Notice:  Accessing static property FlareFollowWidget::$namespace as non static in /wordpress/wp-content/plugins/flare/widgets/follow.php on line 18
[21-Jun-2025 15:52:03 UTC] PHP Deprecated:  The called constructor method for WP_Widget class in FlareFollowWidget is <strong>deprecated</strong> since version 4.3.0! Use <code>__construct()</code> instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:13 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:13 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:22 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:22 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:32 UTC] PHP Deprecated:  Function register_sidebar_widget is <strong>deprecated</strong> since version 2.8.0! Use wp_register_sidebar_widget() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:52:32 UTC] PHP Deprecated:  Function register_widget_control is <strong>deprecated</strong> since version 2.8.0! Use wp_register_widget_control() instead. in /wordpress/wp-includes/functions.php on line 6121
[21-Jun-2025 15:53:38 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fleapaycom/fleapay_admin.php:26
Stack trace:
#0 /wordpress/wp-content/plugins/fleapaycom/fleapay.php(70): Fleapay_Admin->startup()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fleapaycom/flea...')
#3 /internal/eval.php(20): activate_plugin('fleapaycom/flea...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/fleapaycom/fleapay_admin.php on line 26
[21-Jun-2025 15:53:46 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fleapaycom/fleapay_admin.php:26
Stack trace:
#0 /wordpress/wp-content/plugins/fleapaycom/fleapay.php(70): Fleapay_Admin->startup()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fleapaycom/flea...')
#3 /internal/eval.php(20): activate_plugin('fleapaycom/flea...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/fleapaycom/fleapay_admin.php on line 26
[21-Jun-2025 15:53:54 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function create_function() in /wordpress/wp-content/plugins/fleapaycom/fleapay_admin.php:26
Stack trace:
#0 /wordpress/wp-content/plugins/fleapaycom/fleapay.php(70): Fleapay_Admin->startup()
#1 /wordpress/wp-admin/includes/plugin.php(2387): include_once('/wordpress/wp-c...')
#2 /wordpress/wp-admin/includes/plugin.php(673): plugin_sandbox_scrape('fleapaycom/flea...')
#3 /internal/eval.php(20): activate_plugin('fleapaycom/flea...')
#4 {main}
  thrown in /wordpress/wp-content/plugins/fleapaycom/fleapay_admin.php on line 26

    at Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:325:15)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
  [cause]: Error: Error when executing the blueprint step #1 ({"step":"installPlugin","pluginData":{"resource":"wordpress.org/plugins","slug":"fleapaycom"},"options":{"activate":true}}) : PHP.run() failed with exit code 255 and the following output: 
      at Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12093:19)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
      at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
      at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
    [cause]: PHPExecutionFailureError: PHP.run() failed with exit code 255 and the following output: 
        at PHP.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@php-wasm/universal/index.js:1034:19)
        at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
        at async wr (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:34:39)
        at async Object.gt [as installPlugin] (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:631:42)
        at async g (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12161:30)
        at async Object.run (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12090:23)
        at async ys (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/blueprints/index.js:12196:3)
        at async Object.onBind (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:315:48)
        at async re (file:///home/runner/work/playground-tester/playground-tester/node_modules/@wp-playground/cli/run-cli-j-geJYS3.js:149:10) {
      response: PHPResponse {
        httpStatusCode: 500,
        headers: {
          'x-powered-by': [ 'PHP/8.0.30-dev' ],
          'content-type': [ 'text/html; charset=UTF-8' ]
        },
        bytes: Uint8Array(0) [],
        exitCode: 255,
        errors: ''
      },
      source: 'request'
    }
  }
}

Node.js v23.11.0
